"“(cid:239)…(cid:224)(cid:192)˛¤·” ¡…(cid:229)˛(cid:201)(cid:190) (cid:151)·",""
"““(cid:190)Œ(cid:239)…(cid:190)Œ(cid:201)¤·”—",""
"(¡)","(cid:149)¨·  “(cid:230)(cid:190)ø˜¤(cid:224),  (cid:151)¤ł‚Ø˜¤(cid:224),  ‚˘¤(cid:224),  ¡˘¤ł(cid:215)˜¤(cid:224),"
"","⁄¤(cid:204)¤(cid:224), ¤(cid:230)(cid:192) ¡˘œ”Ł˘¤(cid:224), §¶(cid:192)(cid:190)˘¤(cid:224), ˜(cid:229)˙(cid:230)¤ł(cid:215)˜¤(cid:224),"
"","ˆ(cid:229)˙…ß˜¤(cid:224),  (cid:192)(cid:230)(cid:201)(cid:215)˜¤(cid:224), 
  (cid:192)(cid:242)”ł  (cid:190)ł(cid:239)(cid:140)…(cid:190)˘¤(cid:224),"
"","(cid:204)(cid:138)(cid:239)(cid:192)(cid:242)
(cid:224)¸‚˘¤(cid:224), ”æ(cid:229)“˘¤(cid:224),  (cid:192)(cid:214)”æ(cid:229)“˘¤(cid:224), ˝(cid:229)˙˘¤(cid:224),"
"","¡(cid:230)”ł¤ł(cid:215)˜¤(cid:224), (cid:190)ł˙(cid:201)Œ¨(cid:224) ¤ł(cid:215)˜¤(cid:224), ˘(cid:138) ˆ(cid:229)‚(cid:224)¶˘¤(cid:224) ”(cid:230)(cid:190)(cid:224)(cid:192)”(cid:224)"
"","¤ł(cid:215)˜ …, ¡(cid:230)”ºı ”(cid:230)(cid:190)(cid:224)(cid:192)”º(cid:201)¤(cid:224), ˜Œ…¨(cid:224) ¡(cid:229)(cid:192)(cid:204)Œ “(cid:230)(cid:190)ø˜¤(cid:224),"
"","(cid:201)”(cid:224)¤(cid:138) ¡”˙ ˜(cid:229)˙(cid:230)(cid:201)¤(cid:224), ´(cid:230)˙ …œ“º ¤ł(cid:215)˜¤(cid:224) ;"
"(¡(cid:229))","¡(cid:230)(cid:239)·(cid:229)(cid:224)(cid:190)ł  ´¨˘  (cid:192)Ł˛Ł´¿  ˘(cid:138)  (cid:190)ł(cid:239)˘(cid:229)(cid:224)(cid:176)æ”(cid:224)(cid:201)˘¤(cid:224)  ˝(cid:229)"
"","(cid:192)(cid:242)…(cid:229)(cid:190)˘¤(cid:224) ;"
"(¡(cid:230))","¤(cid:201)˙ ¡(cid:229)¤(cid:238)”ł˘¤ (cid:239)˝(cid:229)(cid:224) ¤(cid:201)˙ ¡(cid:229)¤(cid:229)˙˘¤ (cid:151)(cid:204)(cid:224)”˙˘¤"
"","(cid:239)˝(cid:229)(cid:224) (cid:204)(cid:224)(cid:201)ˆ(cid:229)(cid:201)˘¤, ƒ(cid:224) ´(cid:201) (cid:239)¤(cid:239)(cid:204)(cid:224) (cid:151)(cid:204)(cid:224)”˙ ¤˙ ¡(cid:230)”(cid:224)(cid:239)”(cid:224)"
"","(cid:201)Œ(cid:201)  …,  (cid:239)(cid:201)(cid:190)”(cid:224)  ˘(cid:138)  (cid:239)…(cid:224)(cid:192)˛  ´(cid:230)˝(cid:230)˙  ¤ł(cid:215)˜¤(cid:224)  (cid:239)˝(cid:229)(cid:224)"
"","(cid:239)(cid:201)(cid:239)˛¿(cid:229)˜¤(cid:224), ƒ(cid:224) (cid:239)…(cid:224)(cid:192)¨ (cid:204)(cid:138)(cid:192)(cid:236)(cid:218)‚(cid:239)˘(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224) ƒ˘œ(cid:190)(cid:224) ˘(cid:138)"
"","(cid:239)¤(cid:229)·(cid:204)¤(cid:224) (cid:201)(cid:218)”˜(cid:229)(cid:190)(cid:239)˘(cid:224)…ß (cid:239)˝(cid:229)(cid:224) ¡(cid:190)(cid:229)“”(cid:239)˘(cid:224) …ß (cid:192)(cid:242)”ł`¨"
"",""
"",";  (cid:239)˝(cid:229)(cid:224)  ˝œ(cid:149)¤˜¤(cid:224)"
"","(cid:204)(cid:138)´(cid:190)(cid:224)‰”(cid:229)(cid:201)¤(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:201)˙(cid:192)(cid:242)(cid:204)(cid:229)…˘¤(cid:224) ¨´(cid:229) (cid:239)…(cid:190) ƒ(cid:224) (cid:239)…(cid:224)(cid:192)˛"
"","(cid:204)(cid:138)(cid:192)(cid:236)(cid:218)‚ (cid:201)˚(cid:239)˘(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224) ¢(cid:190)(cid:224) ˘(cid:138)  (cid:239)¤(cid:229)·(cid:204)¤(cid:224), ƒ˘"
"","(cid:192)(cid:201)˙(cid:229) ¡(cid:230)”(cid:224)(cid:239)”(cid:224) (cid:239)˝(cid:229)(cid:224) ƒ(cid:239)(cid:204)(cid:224) ¤˛ ˝(cid:230)¤ł (cid:201)Œ(cid:201)… ƒ˜ (cid:239)…(cid:224)(cid:192)˛"
