"(¡(cid:231))","¤¨Ł(cid:190)(cid:224)  ¨´(cid:229)“”(cid:224)  “(cid:190)Œ(cid:239)…(cid:190)Œ¤(cid:229)˙  ¡(cid:190)(cid:190)æ”(cid:229)(cid:201)  (cid:239)˝(cid:229)(cid:224)  (cid:239)¨(cid:224)'(cid:190)"
"","(cid:204)”æ(cid:229)(cid:204)”æ”(cid:229)(cid:201) (cid:239)˝(cid:229)(cid:224) (cid:239)”(cid:229)˙”º˙(cid:230) (cid:192)Ł˛Ł´¿ (cid:204)”æ(cid:201)(cid:229)…ß ´(cid:201) (cid:239)˝(cid:229)(cid:224)"
"","(cid:192)
˜(cid:229)‚(cid:201)”(cid:224) ´(cid:201) (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) (cid:204)(cid:230)¤ ¡(cid:230)”ł¤˙“(cid:190)(cid:224)(cid:190)(cid:229) (cid:201)(cid:236),"
"¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¨ …ß, ¡(cid:229)˘”(cid:190)˘¤(cid:224) (cid:151)(cid:204)Ł(cid:190)(cid:224), (3) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) ˜Œ¨æ",""
"´Œ…(cid:224)(cid:147) ƒ(cid:224)¤¤˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:190)ł¤º”(cid:224) ¤˙(cid:190) ¨… (cid:215)”ł ¤ł(cid:204)Ł(cid:201)¤· ˘·”(cid:224)(cid:201), ƒ¤(cid:224) ƒ¤(cid:224)",""
"“(cid:190)Œ(cid:239)…(cid:190)Œ¤˙(cid:230) ˝(cid:223)(cid:190)(cid:229)“(cid:230)(cid:190)ø˜ ˝(cid:229) §(cid:201)Œ(cid:190)(cid:224)(cid:239)“(cid:224) ˝(cid:229) §(cid:201)Œ(cid:190)(cid:224)(cid:239)“(cid:224) “(cid:190)Œ(cid:239)…(cid:190)Œ¤(cid:229)˙",""
"¡(cid:190)(cid:190)æ”(cid:229)  …”(cid:224)”  (cid:239)˝(cid:229)(cid:224)  (cid:239)”(cid:229)˙”º˙(cid:230)  ˘(cid:138)  (cid:190)ł¨  (cid:239)¨(cid:224)'(cid:190)˘¤(cid:224)    (cid:239)˝(cid:229)(cid:224)",""
"“(cid:190)Œ(cid:239)…(cid:190)Œ¤˙(cid:230)(cid:239)“(cid:224) ¡(cid:190)(cid:190)æ”(cid:229)(cid:201) (cid:204)”æ(cid:229)˘(cid:190)˘ (cid:239)¤(cid:239)˙(cid:190) (cid:239)(cid:201)(cid:190)”(cid:224) (cid:151)˚(cid:224)(cid:201)(cid:229)(cid:204)",""
"¤·˘Œ”º  ˝(cid:229)  (cid:204)(cid:224)(cid:201)(cid:229)(cid:158)(cid:190)  (cid:192)(cid:242)ˆ(cid:201)  (cid:239)¨(cid:224)'(cid:190)˘¤(cid:224)  (cid:192)…(cid:190)(cid:138)  ¤˙(cid:239)“(cid:190)",""
"“(cid:190)Œ(cid:239)…(cid:190)Œ¤˙(cid:230)(cid:201)(cid:190)· ¡…(cid:229)˛ (cid:239)”(cid:229)˙”º˙(cid:230) (cid:204)”æ(cid:229)˘(cid:190)˘ ¤ł(cid:215)˜, ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘",""
"˘Œ”º ˘.",""
