"2006 ¡(cid:226)¤ 6 …˙(cid:190) ˜Œ…¨(cid:224) “(cid:190)Œ(cid:239)…(cid:190)Œ (cid:201)(cid:229)(cid:218)”(cid:229) ¤ł(cid:215)(cid:239)(cid:138) (cid:192)(cid:190)”",""
"","33"
"(i)","(cid:190)ł˚(cid:224)ﬁ¨ (cid:239)…(cid:224)(cid:192)˛ (cid:149)¨· “(cid:230)(cid:190)ø˜ ˝(cid:229) (cid:151)¤ł‚Ø˜ ;"
"",""
"(ii)",""
"","¤˛˜(cid:190)(cid:229)¤˙‚˘ ;"
"",""
"(iii)",""
"","¤˛˜(cid:190)(cid:229)¤˙‚˘ ¤ł(cid:215)˜ ;"
"",""
"(iv)",""
"","¤˛˜(cid:190)(cid:229)¤˙‚˘ ¤ł(cid:215)˜ (cid:204)¿˝(cid:229) …(cid:229)˘¤  ˜Œ…¨(cid:224)"
"","(cid:204)(cid:226)(cid:151)‰(cid:229)(cid:190)˘ ¤ł(cid:215)˜ ; (cid:204)˝"
"",""
"(v)",""
"","(cid:239)˝(cid:229)(cid:224)  ¤˛˜(cid:190)(cid:229)¤˙‚˘  ¤ł(cid:215)˜  (cid:239)˝(cid:229)(cid:224)  (cid:201)æ(cid:229)(cid:192)(cid:229)˙"
"","¡(cid:204)(cid:224)”ł”(cid:224)(cid:201) (cid:192)Ł˛Ł(cid:239)˘¨ ¤ł(cid:215)˜,   (cid:149)¨·  “(cid:230)(cid:190)ø˜  ˝(cid:229)"
"","(cid:151)¤ł‚Ø˜ ;"
