"","¤˙(cid:190)  ¡”˙”º˙  ¡‰æ¤(cid:224)¸(cid:201)˙˘¤º·,  (cid:239)¤(cid:229)·(cid:204)(cid:224)¤˙(cid:230)(cid:201)¤º·,",""
"","(cid:190)ł¨‰˙˘¤º·,  (cid:239)(cid:204)(cid:224)(cid:201)(cid:229)(cid:190)ł˘Œ¤(cid:224)”˘¤º·  (cid:239)˝(cid:229)(cid:224)  ¡(cid:190)Œ(cid:239)˘(cid:229)(cid:224)(cid:212)”˘¤º·",""
"","(cid:151)˙(cid:230)…(cid:224)‰(cid:201) ,",""
"(cid:204)Ł(cid:151)¨(cid:224) ¡(cid:192)˙(cid:229)‰ (cid:239)˝(cid:229)(cid:224) (cid:151)(cid:190)˘(cid:229)(cid:190)Œ¤(cid:237)¨ (cid:190)ø”ł ¤(cid:238)”æ ¤ł(cid:204)Ł(cid:201)¤(cid:224) (cid:239)(cid:190)(cid:229)“” ˘Œ”º ˘.","",""
"","(2) (cid:239)(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224) 8 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) (cid:151)(cid:204)(cid:224)”˙ ¤˙ ¡(cid:230)”ł (cid:201)˙…¤(cid:224)",""
"(cid:204)¿˝(cid:229) (cid:201)(cid:236) (cid:190)ø”ł ¤(cid:238)”æ ¤ł(cid:204)Ł(cid:201)¤(cid:224) (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) (1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)","",""
"(cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190) ¡…(cid:229)˛ (cid:239)(cid:190)(cid:229)(cid:151)˘ ˘Œ”º ˘.","",""
"","(3) ¡(cid:229)˘”(cid:190)˘¤(cid:224), (cid:151)“‚¤ (cid:201)æ(cid:229)(cid:192)(cid:229)(cid:214)¤  ¡(cid:229)˘”(cid:190)˘¤(cid:224) (cid:239)˝(cid:229)(cid:224) ¡(cid:158)¤(cid:224)¸‚",""
"¡(cid:147)¤(cid:229)(cid:214)˘¤(cid:224) (cid:190)(cid:230)”(cid:239)˝(cid:229)”(cid:224) ˘(cid:138) ¡(cid:229)˘”(cid:190)˘¤, (cid:201)æ(cid:229)(cid:192)(cid:229)(cid:214)¤ ¡(cid:229)˘”(cid:190)˘¤ (cid:239)˝(cid:229)(cid:224)","",""
"¡(cid:147)¤(cid:229)(cid:214)˘¤  ˘(cid:138)  ¡‰æ¤(cid:224)¸(cid:201)˙(cid:239)˘¤(cid:224),  (cid:239)¤(cid:229)·(cid:204)(cid:224)¤˙(cid:230)(cid:239)(cid:201)¤(cid:224),  (cid:190)ł¨‰˙(cid:239)˘¤(cid:224),","",""
"(cid:239)(cid:204)(cid:224)(cid:201)(cid:229)(cid:190)ł˘Œ¤(cid:224)”(cid:239)˘¤(cid:224) (cid:239)˝(cid:229)(cid:224) ¡(cid:190)Œ(cid:239)˘(cid:229)(cid:224)(cid:212)”(cid:239)˘¤(cid:224) (cid:151)(cid:204)Ł(cid:190)(cid:224), (cid:239)(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)","",""
"˘·(cid:239)”(cid:224)  (cid:201)(cid:229)(cid:218)”(cid:229)(cid:201)¤(cid:224)  ¤˙(cid:190)(cid:224)(cid:239)(cid:190)(cid:224)  (cid:190)(cid:138),  ˜Œ…¨(cid:224)  (cid:151)˚º…(cid:224)(cid:147)¤˙‚  (cid:201)˙…·  (cid:190)¶Œ","",""
"(cid:192)(cid:230)(cid:201)(cid:215)(cid:239)(cid:138) ¤(cid:229)(cid:218)˘ (cid:204)¿˝(cid:229), ˘(cid:138) (cid:151)(cid:239)·¤ …ß ƒ(cid:224) (cid:239)”(cid:229)˙”º˙(cid:230) (cid:204)(cid:190)(cid:224)”¤(cid:239)˘(cid:224) (cid:239)(cid:190)(cid:229)”ł´(cid:236)","",""
"(cid:239)¨(cid:204)· (cid:204)¨¤(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘.","",""
"13.","(1) (cid:239)(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224) 4 (cid:201)(cid:190), 5 (cid:201)(cid:190), 6 (cid:201)(cid:190), 7 (cid:201)(cid:190) (cid:239)˝(cid:229)(cid:224) 8 (cid:201)(cid:190)","(cid:201)˙(cid:192)(cid:242)(cid:204)(cid:229)…  ¨”(cid:224)  …(cid:230)(cid:190)Œ(cid:138)"
"","","…ß˜."
"(cid:201)“(cid:190)(cid:224)”ł(cid:201)¨ ¡(cid:230)”º˛”(cid:224) ¤ł(cid:204)Ł(cid:201)¤(cid:224) ˘(cid:138) (cid:201)˙(cid:192)(cid:242)(cid:204)(cid:229)…¨”(cid:224) …(cid:230)(cid:190)Œ(cid:138)…ß˜¤(cid:224) (cid:239)˝˛Ł…˙(cid:140)","",""
"¤ł(cid:215)˜  (cid:204)¿˝(cid:229)  ¡(cid:147)  (cid:190)ø”ł‡(cid:201)˙˘¤º·  (cid:190)ł˘˜  (cid:239)¤(cid:239)˙(cid:190)  (cid:192)(cid:214)…(cid:224)(cid:239)…(cid:190)(cid:224)  (cid:239)”(cid:224)˙(cid:230)(cid:138)","",""
"(cid:239)(cid:190)(cid:229)“” ˘Œ”º ˘.","",""
