"2006 ¡(cid:226)¤ 6 …˙(cid:190) ˜Œ…¨(cid:224) “(cid:190)Œ(cid:239)…(cid:190)Œ (cid:201)(cid:229)(cid:218)”(cid:229) ¤ł(cid:215)(cid:239)(cid:138) (cid:192)(cid:190)”",""
"","35"
"(¡)","1988 ¡(cid:226)¤ 30 …˙(cid:190) ´(cid:230)(cid:226)¤º (cid:192)(cid:190)(cid:239)”˝œ ¡(cid:218)» (cid:190)ł˙(cid:231)(cid:192)‚˘"
"","¤˙ ¡(cid:230)”ł (cid:192)(cid:214)…œ ´(cid:230)(cid:226)¤º (cid:201)æ(cid:229)(cid:192)(cid:229)˙˘ ;"
"(¡(cid:229))","1988 ¡(cid:226)¤ 78 …˙(cid:190) ˜Œ…¨(cid:224) (cid:204)˜(cid:229)“(cid:138) (cid:192)(cid:190)(cid:239)”˝œ ¡(cid:218)»"
"","(cid:190)Ł˙(cid:231)(cid:192)‚˘  ¤˙  ¡(cid:230)”ł  (cid:192)(cid:214)…œ  ˜Œ…¨(cid:224)  (cid:201)æ(cid:229)(cid:192)(cid:229)˙˘  ((cid:192)(cid:190)”"
"","˘·(cid:239)”(cid:224)  ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229)  ´¨(cid:192)”(cid:242)¨(cid:229)ˆœ˘¤º  …  (cid:190)(cid:230)”(cid:239)˝(cid:229)”(cid:224),"
"",""
"","˘(cid:229)(cid:192)…œ(cid:226)(cid:142) (cid:201)(cid:236) ¡(cid:239)˘¤º … ˘(cid:190) ´(cid:201) (cid:239)(cid:190)(cid:229)(cid:204)(cid:230)¨¤ł˘ ˘Œ”º ˘) ;"
"(¡(cid:230))","(cid:192)(cid:229)(cid:214)(cid:239)ˆ(cid:229)(cid:224)“œ¤ ‚˘, ⁄¤(cid:204)(cid:224) ‚˘ (cid:201)“¤ø˜¤(cid:224) ¡(cid:230)”ł(cid:201) (cid:239)˝(cid:229)(cid:224)"
"","(cid:190)(cid:230)”ł(cid:201), (cid:204)(cid:229)‰¤(cid:201)¨· (cid:239)´…ß˜ ¡(cid:230)”ºı ‚˘ …ß˜ (cid:204)˝ (cid:239)(cid:201)(cid:239)˛¿"
"","“(cid:190)Œ(cid:239)…(cid:190)Œ(cid:201)¨· ˜Œ…¨(cid:224) (cid:204)(cid:230)(cid:192)˘ß˜ ;"
"(¡(cid:231))","(cid:192)(cid:229)(cid:214)(cid:239)ˆ(cid:229)(cid:224)“œ¤ (cid:190)ł¸(cid:224)(cid:192)(cid:229)…(cid:190)(cid:201)¨· ¡…(cid:229)˛ “(cid:190)Œ(cid:239)…(cid:190)Œ (cid:239)(cid:190)(cid:229)(cid:201)(cid:190)"
"","˜Œ…¨(cid:224) ´(cid:243) “(cid:230)(cid:190)ø˜ ;"
"",""
"","˜Œ…¨(cid:224) (cid:239)˝(cid:229)(cid:224) ˜Œ…(cid:239)¨(cid:224) ¡“˘ ˜(cid:229)˙(cid:230) ¤ł(cid:215)˜ ;"
"",""
"","…¨(cid:224) ˝(cid:229) (cid:201)æ(cid:201)˝(cid:229)˙ ˜Œ…¨(cid:224) ˜(cid:229)˙(cid:230) ¤ł(cid:215)(cid:239)(cid:138) (cid:239)(cid:204)(cid:224)(cid:201)(cid:229) ;"
"(⁄)","(cid:239)“(cid:209)(cid:239)(cid:138) (cid:151)(cid:147) (cid:190)ł¤º”(cid:224)¤ł(cid:215)˜ ˝(cid:229) ¤˛˜(cid:190)(cid:229)¤˙‚˘ ¤ł(cid:215)˜"
"","(ƒ(cid:190)(cid:138) ´(cid:230)˙ (cid:192)”(cid:224), (cid:204)(cid:226)ﬁ(cid:229)˙¤ (cid:239)ﬁ¤(cid:224)(cid:192)”(cid:224), ˜Œ…¨(cid:224) ¡(cid:230)‚(cid:201)Œ(cid:138),"
"","´(cid:230)(cid:226)¤º ¡˘œ˙(cid:229) ˝(cid:229) (cid:151)…(cid:224)æŒ”(cid:224) ˜Œ…¨(cid:224)) ;"
"(⁄(cid:240))","(cid:192)(cid:229)(cid:214)(cid:239)ˆ(cid:229)(cid:224)“œ¤  ´(cid:230)˙,  (cid:201)“¤ø˜¤(cid:224)  ¡(cid:230)”ł(cid:201)  (cid:239)˝(cid:229)(cid:224)  (cid:190)(cid:230)”ł(cid:201)"
"","(cid:204)(cid:229)‰(cid:190)(cid:201)¨· (cid:239)´…ß(cid:138) ¡(cid:230)”ºı(cid:201), ƒ(cid:239)˝”(cid:224) ƒ(cid:224)(cid:201)(cid:229)· (cid:204)Ø˜(cid:229) (cid:239)(cid:190)(cid:229)(cid:209)"
"","˜
…¨(cid:224) ¡(cid:230)(cid:192)(cid:209)(cid:138) ˝(cid:229) (cid:201)(cid:230)˘¤ł(cid:215)(cid:138) (cid:190)ł¤º”(cid:224) ¤ł(cid:215)˜ ˝(cid:229) ¡˝œ(cid:149)¤ł(cid:215)(cid:138)"
"","… ¡(cid:230)”º˛”(cid:224)(cid:201) (cid:201)(cid:229)‚Ł(cid:176) “‚Œ(cid:239)…(cid:190)Œ(cid:201)¨· ˜Œ…¨(cid:224) (cid:204)(cid:230)(cid:192)˘ß˜ ;"
"(ƒ)","˜Œ…¨(cid:224)  (cid:239)(cid:201)˛¿(cid:239)(cid:192)(cid:229)¨  (cid:204)(cid:229)‰(cid:190)  (cid:192)”(cid:242)  (ƒ(cid:190)(cid:138)  (cid:239)ﬁ¤(cid:224)(cid:192)”(cid:224),"
"","(cid:148)¨(cid:224)(cid:192)”(cid:224), ”(cid:230)(cid:190)(cid:224)(cid:192)”º (cid:204)˝”ł¤ (cid:204)˝ (cid:201)æŒ”(cid:224)(cid:192)(cid:190)(cid:224)(cid:190))  ˜“œ(cid:190)(cid:224),"
"","(cid:151)(cid:239)…(cid:224)˚  (cid:151)(cid:190)ł˜˘,  (cid:151)(cid:190)ł˜˘,  (cid:239)(cid:192)(cid:229)¨Ø  ¡(cid:190)Œ(cid:192)(cid:229)”˘  ˝(cid:229)  (cid:204)Œ(cid:142)"
"","(cid:204)(cid:229)‰(cid:190) (cid:192)”(cid:242), ¡(cid:190)(cid:229)“” (cid:239)(cid:201)(cid:239)˛¿ (cid:247)(cid:201)æ (cid:239)(cid:201)(cid:239)˛¿(cid:229)˜ (cid:204)˝"
"","(cid:192)(cid:230)(cid:201)(cid:214)˘  ˝(cid:230)¤ł  ¡(cid:230)(cid:192)  ˜“œ(cid:190)(cid:224)  ”˜(cid:229)  (cid:239)(cid:201)(cid:190)Œ(cid:239)(cid:201)(cid:190)(cid:224)  (cid:239)˝(cid:229)(cid:224)"
"","“(cid:190)Œ(cid:239)…(cid:190)Œ¤˙(cid:230)(cid:201)(cid:190)(cid:224) (cid:239)(cid:201)(cid:190)Œ(cid:239)(cid:201)(cid:190)(cid:224) (cid:239)(cid:201)(cid:239)˛¿(cid:229)(cid:138) ¤ł(cid:215)˜ ;"
"(ƒ(cid:224))","¡(cid:230)(cid:192)  (cid:192)(cid:242)˚(cid:224)(cid:190)  ˝(cid:229)  ƒ(cid:224)  (cid:192)(cid:242)˚(cid:224)(cid:190)(cid:201)¨·  ¡…(cid:229)˛  ˜Œ¨æ  (cid:239)(cid:204)(cid:224)(cid:201)(cid:229)"
"","(cid:204)(cid:230)(cid:192)˘ß˜ ; (cid:204)˝"
"(§)","(cid:176)(cid:229)”ł¤  ¡(cid:229)(cid:218)»(cid:252)¤(cid:239)˘(cid:224)  ˘˝(cid:192)”  (cid:204)(cid:230)¨¤ł¨(cid:224)¨·  “(cid:190)ł(cid:149)(cid:190)(cid:224),"
"","¡˜(cid:229)”æ(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) ¤¨Ł(cid:190)(cid:224)¤¨ (cid:190)ł˘˜ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘"
"","˝(cid:230)¤ł (cid:239)(cid:201)(cid:190)”(cid:224) ˘(cid:138) (cid:201)æ(cid:229)(cid:192)(cid:229)˙."
