"(4) (1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) (cid:192)(cid:201)”(cid:224)(cid:201)(cid:229) (cid:239)“(cid:190) ˘(cid:190)Œ ¨´(cid:190) (cid:201)(cid:229)(cid:218)”(cid:229),",""
"(cid:239)(cid:138) (cid:192)(cid:190)”· ¡(cid:190)Œ¤(cid:237)¨(cid:201) ¤·˘Œ”º ¤ł(cid:215)˜ (cid:204)˝”ł¤ ¤ł(cid:215)(cid:239)(cid:138) ¤(cid:229)(cid:218)˘ (cid:204)¿˝(cid:229) ¢¨(cid:224)(cid:246)",""
"(cid:151)·, ˜Œ¨æ ´Œ…(cid:224)(cid:147) ƒ(cid:224)¤¤˘ (cid:239)(cid:201)” ¨´(cid:229) …œ˘ ˘Œ”º ˘.",""
"","¡(cid:229)˘”(cid:190)˘  (cid:151)(cid:204)Ł(cid:190)(cid:224)"
"5.
¡(cid:229)˘”(cid:190)˘¤(cid:224)  (cid:151)(cid:204)Ł(cid:190)(cid:224),  2  (cid:201)(cid:190)  (cid:201)“(cid:190)(cid:224)”ł˘  ˘·(cid:239)”(cid:224)  (cid:201)(cid:236)  ƒ¤ø  ´(cid:230)¿ß(cid:138)",""
"","“(cid:190)Œ(cid:239)…(cid:190)Œ¤˙(cid:230)(cid:201)(cid:190)(cid:224)"
"(cid:204)(cid:192)Œ˙(cid:229)¨Ø˜ ˝(cid:229) “(cid:190)Œ(cid:239)…(cid:190)Œ¤˙(cid:230) ˝(cid:229) “(cid:190)Œ(cid:239)…(cid:190)Œ¤˙(cid:230)(cid:239)“(cid:224) (cid:201)æ(cid:229)(cid:192)(cid:229)˙ ¡(cid:229)¤(cid:238)”ł˘",""
"","(cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224)  (cid:190)ł(cid:204)Ł"
"(cid:192)
˛
´¿(cid:201) ¡(cid:229)˘”(cid:190)˘ (cid:204)”º(cid:201) (cid:192)(cid:201)”(cid:224)(cid:190)(cid:229) (cid:239)”(cid:229)˙”º˙(cid:230) (cid:204)˜“, ¤˙(cid:190) ¨… “(cid:190)Œ(cid:239)…(cid:190)Œ",""
"","⁄…(cid:224)(cid:239)˘(cid:229)(cid:224)“(cid:239)˘(cid:190)(cid:224)  ˝(cid:229)"
"“(cid:230)¨(cid:192)Ø˜ (cid:192)Ł˛Ł´¿(cid:201) (cid:201)“ ´¨(cid:229) “(cid:230)(cid:190)ø˜ (cid:204)¿˝(cid:229)—","(cid:204)Ł˘Œ(cid:138)  (cid:190)ł(cid:215)¤(cid:224)¸‚(cid:239)˘(cid:190)(cid:224)"
"","¤·˘Œ”º ¤˛ ˘Œ”º ´(cid:201)."
"(¡)
ƒ˝œ “(cid:190)Œ(cid:239)…(cid:190)Œ¤˙(cid:230) (cid:204)˜“ (cid:192)(cid:201)”(cid:224)(cid:190)(cid:229) (cid:201)æ(cid:229)(cid:192)(cid:229)(cid:214)¤ (cid:204)(cid:138)´(cid:190)(cid:224)‰”(cid:229)(cid:201)",""
