"2006 ¡(cid:226)¤ 6 …˙(cid:190) ˜Œ…¨(cid:224) “(cid:190)Œ(cid:239)…(cid:190)Œ (cid:201)(cid:229)(cid:218)”(cid:229) ¤ł(cid:215)(cid:239)(cid:138) (cid:192)(cid:190)”",""
"27",""
"28.
(1) 6 (cid:201)(cid:190), 7 (cid:201)(cid:190), 8 (cid:201)(cid:190) (cid:239)˝(cid:229)(cid:224) 22 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (1) (cid:201)(cid:190)","(cid:201)(cid:230)˙…œ  (cid:239)”(cid:229)˙”º˙(cid:230)  …ß˜"
"⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) (cid:201)(cid:229)(cid:218)”(cid:229)(cid:201)¤(cid:224) ¢…œ(cid:214)(cid:192)”(cid:224) ¤ł(cid:215)(cid:239)(cid:138) …ß, ˘(cid:138) (cid:151)(cid:239)˚(cid:224)¸ ¤˙(cid:230)‚¤","(cid:201)˙…¤(cid:224) ´(cid:201)."
"…ß (cid:201)(cid:230)˙…œ ˘˘œ (cid:239)˝(cid:229)(cid:224) (cid:239)(cid:190)(cid:229)˜“˘(cid:201)(cid:190) (cid:204)Œ(cid:221) ˘˘œ ”˜(cid:229) …(cid:190)(cid:224)(cid:190)(cid:229) ˘(cid:138) (cid:192)(cid:242)¤(cid:229)˚˘¤(cid:224)",""
"¤˙(cid:190), (cid:190)(cid:230)”(cid:239)˝(cid:229)”(cid:224), (cid:192)(cid:242)¤(cid:229)˚˘ (cid:201)(cid:230)˙…œ ´(cid:201) …(cid:230)(cid:190)(cid:239)“(cid:190) ˘(cid:138) (cid:192)(cid:242)¤(cid:229)˚˘¤ł(cid:190)(cid:224) ˘(cid:138)",""
"¤(cid:229)˙‚˘¤(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:239)…˘¤(cid:224) ¢(cid:201)”(cid:224) ¤˙(cid:190) ˘(cid:138) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º   (cid:201)˙…¤· (cid:201)˙…¤˙(cid:230)",""
"(cid:201)(cid:190) ¡”˙, (cid:201)˙…¤˙(cid:230) ¤˙(cid:190)Œ ¨(cid:230)´(cid:236) (cid:151)·, ˙(cid:230)(cid:192)Ł˘¨(cid:224) ¨¤(cid:224)¸ ƒ¤¤· (cid:239)(cid:190)(cid:229)(cid:201)(cid:230)(cid:145)",""
"…¶˘¤Ł(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224) ¡(cid:201)Œ˙(cid:230)(cid:243) ƒ¤¤· (cid:239)(cid:190)(cid:229)(cid:201)(cid:230)(cid:145) ¤(cid:229)¨˘¤(cid:224) (cid:204)¿˝(cid:229) (cid:239)…˘(cid:229)¤(cid:229)˙(cid:239)˘(cid:190)(cid:224)",""
"ƒ¤(cid:224)  ¡(cid:229)¤(cid:229)˙˘¤  (cid:201)(cid:236)  ´(cid:190)(cid:224)‰(cid:190)(cid:229)“(cid:229)˙“”  ¤ł(cid:215)˜¤·,  (cid:239)˝(cid:229)(cid:224)  ƒ(cid:224)  …¶˘  ˝(cid:229)",""
"´(cid:190)(cid:224)‰(cid:190)(cid:229)“(cid:229)˙“” ¤ł(cid:215)˜ ˘(cid:190) (cid:239)…¤ł(cid:190)(cid:224)˜ (cid:239)˝(cid:229)(cid:224) …„Œ(cid:201)(cid:138) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘.",""
"(2) (cid:190)ø”ł (cid:151)(cid:239)˙(cid:229)(cid:224)(cid:158) ¤·˘Œ”(cid:224)”¤(cid:224) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:192)(cid:190)˘ (cid:239)¤(cid:239)˙(cid:190) ¤(cid:242)
Ł˘(cid:229)(cid:201)¤(cid:224) (cid:239)˝(cid:229)(cid:224)",""
