"2006 ¡(cid:226)¤ 6 …˙(cid:190) ˜Œ…¨(cid:224) “(cid:190)Œ(cid:239)…(cid:190)Œ (cid:201)(cid:229)(cid:218)”(cid:229) ¤ł(cid:215)(cid:239)(cid:138) (cid:192)(cid:190)”",""
"17",""
"˘˘œ  (cid:204)(cid:230)¤¤ł(cid:215)˜·  ”˙(cid:138)  (cid:239)˝(cid:224)”º,  ˜Œ¨æ  ´Œ…(cid:224)(cid:147)  ƒ(cid:224)¤¤˘·  ¡(cid:230)”(cid:224)”(cid:229)  (cid:201)(cid:236)",""
"¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤—",""
"“(cid:190)Œ(cid:239)…(cid:190)Œ(cid:201)  (cid:239)˝(cid:229)(cid:224)  “(cid:190)Œ(cid:239)…(cid:190)Œ    ¤ł(cid:215)˜  (cid:192)Ł˛Ł´¿(cid:201)  ¡(cid:201)˚æ  (cid:151)˜(cid:204)Ø(cid:138)",""
"(i)",""
"¤ł(cid:204)Ł(cid:201)¤(cid:224) ¤ł(cid:215)˜· ; (cid:204)˝",""
"(cid:151)˜(cid:204)Ø(cid:138)(cid:201)¨ 
…ß,  ¡…(cid:229)˛  (cid:190)ø”ł˘  ´¨(cid:229)”(cid:224)˜¤  ¤ł(cid:215)(cid:239)(cid:138)",""
"(ii)",""
"(cid:190)ł(cid:239)˘(cid:229)(cid:224)(cid:176)æ(cid:229)˘”(cid:190)˘ (cid:151)˜(cid:204)Ø˜ (cid:239)˝(cid:229)(cid:224) £· ⁄(cid:192)(cid:239)…(cid:204)(cid:224) …ß˜ ⁄(cid:142)” ˘˘œ",""
"˜Œ¨æ ´Œ…(cid:224)(cid:147) ƒ(cid:224)¤¤˘· ˝(cid:230)(cid:239)›(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) (cid:190)(cid:138), ƒ(cid:239)(cid:204)(cid:224) ¤ł(cid:215)˜·,",""
"˜Œ¨æ    ´Œ…(cid:224)(cid:147)  ƒ(cid:224)¤¤˘·  ¡(cid:201)(cid:204)˙…ß˜  (cid:204)¿˝(cid:229),  ˜Œ¨æ  ´Œ…(cid:224)(cid:147)  ƒ(cid:224)¤¤˘  (cid:151)(cid:204)Ł(cid:190)(cid:224)",""
"(cid:190)ł˚(cid:224)ﬁ˘  ¤˙(cid:190)Œ  ¨(cid:230)(cid:148)˘  ˝(cid:230)¤ł  …œ(cid:190)  ˝”¤·  (cid:201)(cid:230)(cid:145)  (cid:239)(cid:190)(cid:229)(cid:201)(cid:190)  ˘(cid:138)",""
"¤(cid:229)¨(cid:192)(cid:214)(cid:131)(cid:239)(cid:216)…˘¤(cid:224) (cid:204)¿˝(cid:229), ƒ(cid:224) “(cid:190)Œ(cid:239)…(cid:190)Œ(cid:201) (cid:239)˝(cid:229)(cid:224) “(cid:190)Œ(cid:239)…(cid:190)Œ ¤ł(cid:215)˜· ”(cid:230)”(cid:224)¤ł(cid:215)˜",""
"(cid:239)˝(cid:229)(cid:224) ƒ(cid:224) “(cid:190)Œ(cid:239)…(cid:190)Œ(cid:201) (cid:239)˝(cid:229)(cid:224) “(cid:190)Œ(cid:239)…(cid:190)Œ ¤ł(cid:215)˜· ”(cid:230)”(cid:224)¤ł(cid:215)˜· ´¨(cid:192)(cid:229)(cid:190) ¡˙˜Œ…¨(cid:224)",""
"(cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) (cid:201)(cid:236) (cid:239)(cid:201)(cid:190)”(cid:224) ˘(cid:138) “(cid:190)Œ(cid:239)…(cid:190)Œ(cid:201)¤(cid:224) ¤˙(cid:239)“(cid:190) ˘(cid:229)˜ (cid:239)(cid:190)(cid:229)¤˛ ˘Œ”º",""
"´(cid:201)·  ¨Ł˘(cid:151)¨(cid:224)¨¤ł(cid:190)(cid:224)  (cid:239)˝(cid:229)(cid:224)  (cid:243)˙¤»(cid:190)  ˜“œ(cid:190)(cid:224),  (cid:192)(cid:230)˘  (cid:151)(cid:204)Ł˝”˙¤(cid:224)  ¡(cid:230)”º˛”",""
"”˝(cid:201)Œ˙(cid:230) ¤˛ ˘Œ”º ´(cid:201)· ƒ˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) ¡(cid:229)˘”(cid:190)˘· (cid:151)‰(cid:229)(cid:190) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘",""
"˝(cid:230)¤ł ˘.",""
"(3)  ˜Œ¨æ  ´Œ…(cid:224)(cid:147)  ƒ(cid:224)¤¤˘  (cid:151)(cid:204)Ł(cid:190)(cid:224),  (2)  (cid:201)(cid:190)  ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)  (cid:190)ł˘˜",""
"¤˙  ¡(cid:230)”ł  (cid:192)(cid:214)…œ,  ¤(cid:229)¨(cid:204)Ø˜(cid:229)(cid:239)(cid:140)  …ß(cid:218)«  ¤ł(cid:215)˜¤(cid:224)  (cid:204)¿˝(cid:229)  (cid:201)(cid:236)  ƒ(cid:224)¤(cid:192)(cid:229)¤(cid:224)¸Ł¤",""
