"(¡(cid:231))","¡(cid:229)˘”(cid:190)˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) ¡”(cid:224)(cid:204)(cid:190)(cid:224) ¤˛ ˘Œ”º˘, (cid:190)(cid:230)”(cid:239)˝(cid:229)”(cid:224), (cid:204)(cid:230)´(cid:231)(cid:201)·˜",""
"","¡(cid:190)æ(cid:229)¤(cid:229)˙˘¤ł(cid:190)(cid:224) (cid:204)˝”ł¤ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘.",""
"","(3)  ˜Œ¨æ  ´Œ…(cid:224)(cid:147)  ƒ(cid:224)¤¤˘  (cid:239)(cid:201)”  (cid:201)(cid:229)(cid:218)”(cid:229)(cid:201)¤(cid:224)  ¤˙(cid:190)Œ  ¨(cid:230)´(cid:236)  (cid:239)˝(cid:229)(cid:224)  ˘(cid:138)",""
"(cid:239)”(cid:229)˙”º˙¤(cid:224)  (cid:239)…(cid:190)Œ  ¨(cid:230)´(cid:236)  ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º  (cid:151)(cid:204)Ł(cid:190)(cid:224),  “(cid:190)Œ(cid:239)…(cid:190)Œ(cid:201)  (cid:239)˝(cid:229)(cid:224)","",""
"“(cid:190)Œ(cid:239)…(cid:190)Œ¤ł(cid:215)˜· ”(cid:230)”(cid:224) ¤ł(cid:215)˜ (cid:239)˝(cid:229)(cid:224) “(cid:190)Œ(cid:239)…(cid:190)Œ(cid:239)(cid:140) (cid:192)(cid:229)(cid:218)˚(cid:224)(cid:201)¤˙(cid:230)(cid:201)(cid:190)(cid:224) (cid:192)Ł˛Ł´¿(cid:201)","",""
"(cid:201)(cid:230)(cid:145)(cid:243)˙ (cid:239)”(cid:229)˙”º˙(cid:230) ¤ł(cid:204)Ł(cid:201)¤(cid:224) …œ˘ ˘Œ”º ˘˘œ ˜Œ¨æ ´Œ…(cid:224)(cid:147) ƒ(cid:224)¤¤˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) ¢¨(cid:224)¨(cid:229)","",""
"(cid:204)Ł(cid:144)(cid:190)Œ ¨(cid:230)´Œ(cid:201)(cid:239)˝(cid:229)”(cid:224), ƒ(cid:224) (cid:239)”(cid:229)˙”º˙(cid:230) ƒ(cid:224)¤¤˘ (cid:239)(cid:201)” (cid:204)(cid:192)˘(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘.","",""
"8.","(cid:204)(cid:231)˜  ¡(cid:229)˘”(cid:190)˘¤(cid:224)  (cid:151)(cid:204)Ł(cid:190)(cid:224)  ˜,  ƒ(cid:224)  ¡(cid:229)˘”(cid:190)˘  (cid:204)˜“  “(cid:190)Œ(cid:239)…(cid:190)Œ","˜Œ¨æ ´Œ…(cid:224)(cid:147) ƒ(cid:224)¤¤˘"
"","","(cid:239)(cid:201)” (cid:239)˝¨Ł…˙(cid:140) ¤ł(cid:215)˜."
"(cid:192)(cid:201)”(cid:224)(cid:201)(cid:229)(cid:239)“(cid:190) ˘(cid:190) ˘(cid:138) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º· ¡…(cid:229)˛(cid:201), (cid:192)˝” …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190) (cid:239)”(cid:229)˙”º˙(cid:230)","",""
"˜Œ¨æ ´Œ…(cid:224)(cid:147) ƒ(cid:224)¤¤˘ (cid:239)(cid:201)” (cid:201)˝(cid:229)˜ (cid:239)˝˛Ł¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘ :—","",""
