"","2006 ¡(cid:226)¤ 6 …˙(cid:190) ˜Œ…¨(cid:224) “(cid:190)Œ(cid:239)…(cid:190)Œ (cid:201)(cid:229)(cid:218)”(cid:229) ¤ł(cid:215)(cid:239)(cid:138) (cid:192)(cid:190)”"
"","9"
"(¡(cid:229))","˘(cid:138)  ¤(cid:229)˙‚˘¤·  ¡…(cid:229)˛(cid:201)  (cid:190)ø”ł  ⁄(cid:192)(cid:239)…(cid:204)(cid:224)  (cid:239)˝(cid:229)(cid:224)  (cid:190)ł(cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)"
"","¨´(cid:229)“(cid:230)(cid:190)ø(cid:239)(cid:138)  ¤(cid:229)(cid:218)˘˘  (cid:204)¿˝(cid:229)  ¡(cid:147)  (cid:190)ø”ł‡(cid:201)˙˘¤º·,"
"","(cid:190)ø”ł‡(cid:201)˙˘¤º· (cid:239)˝(cid:229)(cid:224) (cid:190)ø”ł ⁄(cid:192)(cid:239)…(cid:224)˚¤˘¤º· ; (cid:239)˝(cid:229)(cid:224)"
"(¡(cid:230))","¡(cid:158)¤(cid:224)¸‚  ¡(cid:147)¤(cid:229)˙Ł(cid:239)˘(cid:224)  ¤(cid:218)”(cid:201)æ  ¢·Œ¤ł(cid:215)(cid:239)˜˝œ  ¨(cid:229)  ƒ˘"
"","´¨(cid:192)(cid:229)(cid:190)”(cid:229)¤(cid:224) (cid:243)˙· ¡…(cid:229)˛ ¡(cid:229)˘”(cid:190)(cid:239)˘(cid:224) ¡(cid:158)¤(cid:224)¸‚ ¡(cid:147)¤(cid:229)(cid:214)˘·,"
"¤˙(cid:190) ¨… (cid:239)˝˛Ł…˙(cid:140) ¤ł(cid:215)(cid:138) (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) ¡…(cid:229)˛ (cid:239)(cid:190)(cid:229)(cid:151)˘ ˘Œ”º ˘.",""
"","(3) (cid:239)”(cid:229)˙”º˙(cid:230) (cid:192)Ł˛Ł´¿ ˘(cid:138) (cid:239)˝˛Ł…˙(cid:140) ¤ł(cid:215)˜¤(cid:224) ¤˙(cid:190) ¨…(cid:224)…(cid:229) (cid:201)(cid:236), (2)"
"(cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (¡(cid:229)) (cid:239)(cid:216)…(cid:239)˘(cid:224) (cid:204)¿˝(cid:190)(cid:224) ¤ł(cid:204)Ł˜ ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º (cid:151)(cid:204)Ł(cid:190)(cid:224), ƒ˝œ",""
"(cid:204)¿˝(cid:190)(cid:224) (cid:239)(cid:190)(cid:229)(cid:201)(cid:190) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º (cid:239)(cid:201)”, ƒ˘—",""
