"(¡)","(cid:239)(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224) (cid:190)ł˘˜(cid:201)¨· ¡(cid:190)Œ¤(cid:237)¨(cid:201) ¡(cid:229)˘”(cid:190)˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) ¤·˘Œ”º"
"","¤
(cid:215)˜ (cid:204)˝”ł¤ ¤ł(cid:215)˜ (cid:204)¿˝(cid:229) (cid:201)“¤ł(cid:201)˘Œ”º ¡(cid:190)Œ¤(cid:237)¨”(cid:229) (cid:190)ł¨‰˙˘¤º"
"","(cid:192)”(cid:224)¤˛ ˘Œ”º ˘˘œ ;"
"",""
"","(i)"
"",""
"","Ł˘(cid:229)”(cid:224)˜¤ ¤ł(cid:215)˜ ;"
"",""
"","(ii)"
"",""
"","Ł˘(cid:229)”(cid:224)˜¤ ¤ł(cid:215)˜ ;"
"","5  (cid:201)(cid:190)  (cid:201)“(cid:190)(cid:224)”ł˘  ˘·(cid:239)”(cid:224)  (cid:190)ł˘(cid:149)”  ¤(cid:229)(cid:218)˘(cid:229)(cid:201)¨Ł˘"
"","(iii)"
"",""
"","Ł˘(cid:229)”(cid:224)˜¤ ¤ł(cid:215)˜ ;"
"","(cid:151)“‚¤(cid:201)˙(cid:230)(cid:190)(cid:224)· ¡…(cid:229)˛, 6 (cid:201)(cid:190), 7 (cid:201)(cid:190), 8 (cid:201)(cid:190) ˝(cid:229) 22"
"","(iv)"
"","(cid:201)(cid:190)  (cid:201)“(cid:190)(cid:224)”Ł  ˘·(cid:239)”(cid:224)  (cid:201)(cid:229)(cid:218)”(cid:229)  ¤ł(cid:215)(cid:239)(cid:138)  (cid:190)ł˘˜˘¤(cid:224)"
"",""
"","Ł˘(cid:229)”(cid:224)˜¤ ¤ł(cid:215)˜ ;"
"","˜Œ…¨(cid:224)  (cid:151)˚º…(cid:224)(cid:147)¤˙‚˘  (cid:201)(cid:230)˛(cid:230)¤(cid:224)(cid:209)˜  ˝(cid:229)  ”(cid:242)(cid:204)(cid:224)”(cid:201)(cid:229)…˘"
"","(v)"
"","(cid:239)(cid:201)(cid:190)Œ(cid:239)(cid:201)(cid:190)(cid:224)  ˜Œ…¨(cid:224) (cid:204)(cid:230)(cid:192)˘ß˜ ˜(cid:230)¶(cid:192)(cid:230)(cid:201)(cid:230)”(cid:224)(cid:209)˜· ¡…(cid:229)˛ (cid:190)ø”ł"
"","(cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) ƒ˝œ (cid:190)ł¨‰˙˘(cid:190)(cid:224) ˝(cid:229) (cid:239)(cid:204)(cid:224)(cid:201)(cid:229)(cid:190)ł˘Œ¤(cid:224)”¤˘(cid:190)(cid:224)"
"","…(cid:230)(cid:190)Œ(cid:201)”(cid:224) ¤ł(cid:215)˜ ; (cid:204)˝"
"","(cid:239)(cid:204)(cid:224)(cid:201)(cid:229) (cid:190)ł˘Œ¤(cid:224)”˘(cid:190)(cid:224) (cid:201)˚(cid:239)˘(cid:190)(cid:224)  “(cid:230)(cid:190)ø˜· (cid:239)(cid:192)˙ (cid:204)Ł˘ı˜"
"","(vi)"
"","”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:190)(cid:224) ¡(cid:229)˙¤(cid:224)¸(cid:229) ¤ł(cid:215)˜,"
