"2006 ¡(cid:226)¤ 6 …˙(cid:190) ˜Œ…¨(cid:224) “(cid:190)Œ(cid:239)…(cid:190)Œ (cid:201)(cid:229)(cid:218)”(cid:229) ¤ł(cid:215)(cid:239)(cid:138) (cid:192)(cid:190)”",""
"21",""
"(6) (1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)(cid:201)¨· ¡“”ł˘¤(cid:224) (cid:239)(cid:190)(cid:229)˜(cid:230)”ł(cid:201)",""
"",""
"¨æ ´Œ…(cid:224)(cid:147) ƒ(cid:224)¤¤˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:204)(cid:229)‰(cid:229)˙‚ (cid:239)˝(cid:224)”º(cid:201)¤(cid:224) (cid:239)(cid:190)(cid:229)˜(cid:230)”ł(cid:201), (cid:239)(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224) I",""
"(cid:201)(cid:190), II (cid:201)(cid:190) (cid:239)˝(cid:229)(cid:224) III (cid:201)(cid:190) (cid:239)¤(cid:229)·(cid:204)(cid:224)(cid:201)¨ ´(cid:230)¿ß(cid:138), ƒ(cid:190)(cid:138), (cid:215)”ł ˘·(cid:239)”(cid:224) (cid:201)(cid:236)",""
"´(cid:230)¿ß(cid:138)(cid:201)¨·  ¡(cid:190)Œ¤(cid:237)¨(cid:201)  ¤·˘Œ”º  ¤ł(cid:215)˜·  (cid:201)“´¨(cid:229)  “(cid:230)(cid:190)ø˜  (cid:204)¿˝(cid:229)  ˘(cid:138)",""
"(cid:151)‰(cid:229)(cid:190)˘¤ (cid:204)¿˝(cid:190)(cid:224) ¤(cid:229)(cid:218)˘ (cid:204)(cid:230)¨(cid:230)(cid:204)(cid:224)˜¤(cid:224) ¤(cid:242)
˘(cid:229)”(cid:224)˜¤ ¤˙(cid:190)Œ (cid:192)Ł‚Ł(cid:204) ˘(cid:138) ˜Œ¨æ",""
"¡(cid:229)˘”(cid:190)˘¤(cid:224) (cid:239)(cid:201)” (cid:151)‰(cid:229)(cid:190)˘¤(cid:224) (cid:190)ł¤º”(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘.",""
"(7) (6) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) (cid:190)ł¤º”(cid:224) ¤˙(cid:190) ¨… (cid:151)‰(cid:229)(cid:190)˘¤·",""
