"(¡(cid:231))","ƒ
 (cid:204)¿˝(cid:229) (cid:204)(cid:229)…(cid:190) ¨… (cid:190)ł(cid:239)˘(cid:229)(cid:224)“ ˜“œ(cid:190)(cid:224) (cid:190)ł˘˜ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł",""
"","(cid:239)(cid:201)(cid:190)”(cid:224) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:190)Œ“” ¤˙(cid:230)‚Œ ˘·(cid:239)”(cid:224),",""
"¡…(cid:229)˛ (cid:239)(cid:190)(cid:229)(cid:151)˘ ˘Œ”º ˘.","",""
"","(6) (5) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) ¤(cid:229)(cid:218)˘˘ (cid:204)¿˝(cid:229), “(cid:201)(cid:214)(cid:190)(cid:224) (cid:201)˙ (cid:204)Ł(cid:243)(cid:201)(cid:190)",""
"“(cid:190)Œ(cid:239)…(cid:190)Œ” ˘(cid:190)(cid:224)(cid:239)(cid:190)(cid:190)(cid:224) ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229) “(cid:190)Œ(cid:239)…(cid:190)Œ¤˙(cid:230)(cid:201)(cid:190) ˘(cid:138) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º(cid:239)“(cid:224)","",""
"“œ‚Œ˜¤(cid:224) ˜“œ(cid:190)(cid:224) (cid:239)(cid:190)(cid:229)(cid:201)(cid:190) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:192)(cid:201)”(cid:224)(cid:201)(cid:229)“(cid:190)Œ ˘(cid:190)Œ ¨´(cid:190),","",""
"˜Œ…¨(cid:224)  ˝(cid:229)    (cid:151)…(cid:224)æŒ”(cid:224)  ¡˙˜Œ…¨(cid:224)  ˜(cid:229)˙(cid:230)¤ł(cid:215)(cid:138)(cid:201)¨·  ¡…(cid:229)˛  ˘(cid:138)  “(cid:190)Œ(cid:239)…(cid:190)Œ(cid:201)¤(cid:224)","",""
"¡…˝(cid:204)(cid:224) (cid:239)(cid:140).","",""
"3.","2 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190) (cid:192)(cid:242)¤(cid:229)˙, (cid:190)ł˘(cid:149)” (cid:192)(cid:214)…œ ¡(cid:229)˘”(cid:190)˘¤(cid:224)","¡(cid:190)(cid:190)æ”(cid:229)(cid:201)"
"","","(cid:204)”º·Œ…(cid:229)˘¤  (cid:239)¨(cid:204)"
"(cid:239)(cid:201)” ¡(cid:190)(cid:190)æ”(cid:229)(cid:201) (cid:192)Ł˛Ł´¿ (cid:204)”º·Œ…(cid:229)˘¤ (cid:204)(cid:229)¤(cid:224)¸Ł ¢…œ(cid:214)(cid:192)”(cid:224) ¤˙ (cid:239)(cid:190)(cid:229)˜(cid:230)”ł","",""
"","","”˝(cid:201)Œ˙(cid:230) ¤˙"
"(cid:190)(cid:138), (cid:239)(cid:138) (cid:192)(cid:190)” (cid:192)(cid:242)¤(cid:229)˙ (cid:192)Ł˝œ·Œ(cid:201)(cid:190) ¨… ˜Œ¨æ ´Œ…(cid:224)(cid:147) ƒ(cid:224)¤¤˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:151)‰(cid:229)(cid:190)","",""
"","","(cid:239)(cid:190)(cid:229)˜(cid:230)”ł(cid:190)(cid:138)  ¤(cid:229)(cid:218)˘"
"¤˙(cid:190)Œ ¨(cid:230)´ ¡(cid:230)”(cid:224)(cid:190)(cid:138) (cid:149)(cid:204), ¡(cid:229)˘”(cid:190)˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) “(cid:190)Œ(cid:239)…(cid:190)Œ(cid:201) (cid:192)Ł˛Ł´¿(cid:201) (cid:201)(cid:230)(cid:145)(cid:243)˙","","(cid:192)(cid:214)(cid:192)(cid:229)(cid:144)˘."
"¤·˘Œ”º ¤ł(cid:204)Ł(cid:201)¤(cid:224) ¤˙(cid:239)“(cid:190) (cid:239)(cid:190)(cid:229)˘(cid:229) ˘Œ”º ¡”˙ (cid:204)Ł(cid:243) ¤ł(cid:215)˜· ”(cid:230)”(cid:224) ¤˙(cid:190)","",""
"¨…  “(cid:190)Œ(cid:239)…(cid:190)Œ(cid:201)  (cid:192)Ł˛Ł´¿(cid:201),  7  (cid:201)(cid:190)  (cid:201)“(cid:190)(cid:224)”ł˘  ˘·(cid:239)”(cid:224)  (cid:204)(cid:230)¤  ¤·˘Œ”º","",""
"“(cid:190)Œ(cid:239)…(cid:190)Œ(cid:201)¤(cid:224) (cid:201)˚(cid:239)˘(cid:190)(cid:224) ˜Œ¨æ ´Œ…(cid:224)(cid:147) ƒ(cid:224)¤¤˘ (cid:239)(cid:201)” (cid:201)(cid:229)(cid:218)”(cid:229) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘","",""
"˘Œ”º ˘.","",""
