"","3
ishkE  l;sldj  kd,l  f.dvfyajd  moku",""
"","^ixia:d.;  lsÍfï&",""
"","",""
"","5'5'5'5'5' ^1&  fï mkf;a úêúOdkj,g hg;aj ixia:dms; uKav,fha","ixia:dms;"
"","","uKav,fha"
"","lghq;=  l<ukdlrKh  iy  mßmd,kh""  fï  mkf;a  7  jk",""
"","","lghq;="
"","j.ka;sh hgf;a idokq ,nk ixia:dms; uKav,fha Í;s u.ska",""
"","","l<ukdlrKh"
"","k
Y
ph lrkq ,eìh yels Oqr orkakka hï ixLHdjlska iukaú;","lsÍu"
"5","^fuys  ñka  u;=  —uKav,h˜  hkqfjka  i|yka  lrkq  ,nk&",""
"","l<ukdlrK uKav,hla úiska l%shd;aul lrkq ,eìh hq;= h'",""
"","^2& ^w& fï mk; wdrïN jk Èkhg fmrd;=j jQ Èkfha § Oqr",""
"","orkq ,enQ uOHia:dkfha uKav,h"" 7 jk j.ka;sh hgf;a idokq",""
"",",nk Í;s u.ska úêúOdk i,iajd we;s wdldrhg m%:u uKav,h",""
"10","m;a lrkq ,nk fyda f;dard m;a lrkq ,nk f;la"" ixia:dms;",""
"","uKav,fha uKav,h jYfhka l%shd l< hq;= h'",""
"","^wd& fï mk; l%shd;aul ùu wdrïN jk Èkfha isg jirla",""
"","we;=<; ixia:dfõ m<uq uKav,h m;alsÍu fyda f;dard m;alr",""
"",".ekSu l< hq;= h'",""
"15","^3& ^w& wkqYdiljre yd WmfoaYljre o we;=¿j uKav,fha",""
"","Oqr ork iEu Oqr orkakl=u j¾I ;=kl ld,hla i|yd m;alr",""
"",".;  hq;=  fyda  f;dard  m;alr  .;  hq;=  w;r""  tu  j¾I  ;=kl",""
"","ld,iSudj bl=;a ùfuka miqj tu Oqr orkakd"" wkqYdiljrhd",""
"","fyda  WmfoaYljrhd  kej;  f;dard  m;alr  .ekSu  i|yd",""
"20","iqÿiail= jkafka h'",""
"","^wd& hï  Oqr  ork  ks,Odßhl=  ñhhdu""  b,a,d  wiaùu""",""
"","fkdyelshdjlg m;aùu fyda Oqrfhka bj;alsÍu ksid mqrmamdvqjla",""
"","we;sjk wjia:djl § uKav,h úiska ixia:dfõ Í;s ie<ls,a,g",""
"","f.k tu mqrmamdvqj msrùu i|yd hï ;eke;a;l= f;dard m;alr",""
"25",".; hq;= fyda m;alr .; hq;= h'",""
"","^we&
^wd& fþoh hgf;a f;dard m;alr .kq ,nk fyda m;alr",""
"",".kq  ,nk  ;eke;a;d""  Tyq  wkqm%dma;  jk  idudðlhdf.a  Oqr",""
"","ld,fhka bl=;a fkdù we;s ld,h i|yd Oqr ±ßh hq;= h'",""
"","6'6'6'6'6' fï mkf;a fyda fjk;a hï ,sÅ; kS;shl úêúOdkj,g","ixia:dms;"
"","","uKav,fha"
"30","hg;aj""  ixia:dms;  uKav,fha  mrud¾:  fyda  tA  w;=ßka  hï",""
"","","n,;,"
"","mrud¾:hla m%j¾Okh fyda kxjd,Su i|yd my; i|yka wjYH",""
"","fyda wfmalaIs; ish¨ l%shd yd ldrKd lsÍfï"" l%shd;aul lsÍfï",""
"","iy bgq lsÍfï n,h ixia:dms; uKav,hg ;sìh hq;= h:—",""
