"","2
ishkE  l;sldj  kd,l  f.dvfyajd  moku",""
"","^ixia:d.;  lsÍfï&",""
"","^2& ixia:dj 1980 wxl 31 ork iafõÉPd iudc fiajd ixúOdk",""
"","^,shdmÈxÑ lsÍu iy wëlaIKh& mkf;a w¾:dkql+,j iy tys",""
"","ld¾hh i|yd iafõÉPd iudc ixúOdkhla jYfhka i,lkq",""
"",",eìh  hq;=  w;r""  tu  mkf;a  úêúOdk""  ixia:dfõ  lghq;=",""
"5","l<ukdlrKh iy ta iïnkaOfhka wod< úh hq;= h'",""
"","3'
^1& ixia:dms; uKav,h msysgqjkq ,nkafka hï fmdÿ","ixia:dms;"
"","","uKav,fha"
"","mrud¾: i|yd o tA fmdÿ mrud¾: my; ±lafjk mßÈ úh hq;=",""
"","","fmdÿ  mrud¾:"
"","hehs fuhska m%ldY lrkq ,efí:—",""
"","^w&
Ôj;aùug iqrlaIs; mßirhla"" jvd;a by< w.fhka",""
"10","hq;=  ixialD;shla""  idys;Hh""  l,dj  iy  lS%vdj  wd§",""
"","uQ,sl wjYH;djhkaf.ka imsreKq mjq,a tAll we;s",""
"","lsÍug odhl ùu;",""
"","^wd&
mqrjeishkaf.a  udkj  whs;sjdislï  iy  f.!rjh",""
"","wdrlaId  lrk  iy  idOdrK;ajh  bgqlrk  iudc",""
"15","jgmsgdjla we;s lsÍug Þhl ùu; iy",""
"","^we&
tlsfkldg .re lrk"" tlsfkldg Woõlr .kakd",""
"","úkS; iy kS;s.rel iudchla ìyslsÍug Þhl ùu'",""
"","^2&  ^1&  jk  Wmj.ka;sfha  ksYaÑ;j  olajd  we;s  mrud¾:",""
"","l%shd;aul  lsÍfï  §  cd;sh""  wd.u""  NdIdj""  l=,h""  ia;%S  mqreI",""
"20","Ndjh"" foaYmd,k u;h"" Wmka ia:dkh"" fyda fjkhï fya;=jla",""
"","u; mokï lr.;a fjkialulg Ndckh fkdjk mßÈ l%
hd;aul",""
"","lsÍug ixia:dms; uKav,h j.n,d .; hq;= h'",""
"","4'
wdKavqfõ fyda m<d;a iNdjl"" hï wud;HdxYhla fyda","wdKavqfõ  fyda"
"","","m<d;a iNdjl"
"","fomd¾;fïka;=jla úiska iu.dój mj;ajdf.k hkq ,nk hï",""
"","","wud;HdxYhl"
"25","ld¾hhla iy ixia:dfõ ld¾h w;r lsisÿ .egqula ks¾udKh",""
"","","fyda"
"","fkdjk wdldrfhka ixia:dfõ mrud¾: l%shd;aul l< hq;= h'",""
"","","fomd¾;fïka;=jl"
"","","ld¾h iu."
