"","(6) In this section-",""
"","","“ head of department ”-"
"","(a)","when  used  with  reference  to  a"
"10","","member  of  any  unit  of  the  Sri"
"","","Lanka Army, Navy or Air Force,"
"","","means the Commanding Officer"
"","","of that unit;"
"","(b)","when  used  with  reference  to  a"
"15","","person  employed  in  a  local"
"","","authority,  where 
the 
local"
"","","authority 
is 
a  Municipal"
"","","Council,  means  the  Municipal"
"","","Commissioner  of  that  Council"
"20","","and where the local authority is"
"","","an 
Urban 
Council 
or 
a"
"","","Pradeshiya  Sabha,  means  the"
"","","Chairman or the Secretary of that"
"","","Council or Sabha;"
"25","(c)","when used with reference to any"
"","","other  public  officer  means  the"
"","","head  of 
the  department  of"
"","","Government  in  which  such"
"","","person is employed; and"
