"2009 wxl 9 ork cd;sh f.dvke.Sfï nÿ mk; ixfYdaOkh",""
"lsÍu i|yd jQ mk;ls",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"fufia mkjkq ,efí:—",""
"1'
fï mk; 2020 wxl 3 ork cd;sh f.dvke.Sfï nÿ","¨yq~q kduh'"
"^ixfYdaOk& mk; hkqfjka y÷kajkq ,efí'",""
"2'
2019 wxl 20 ork mk; u`.ska wjika jrg ixfYdaê;","2009 wxl 9 ork"
"","mkf;a  3  jk"
"2009  wxl  9  ork    cd;sh  f.dvke.Sfï  nÿ  mkf;a  3  jk",""
"","j.ka;sh"
"j.ka;sh tys ^1& jk Wmj.ka;sfha —iEu ;eke;a;l=f.kau","ixfYdaOkh  lsÍu'"
"whlrkq ,eìh hq;= h˜ hk jpk fjkqjg —2019 foieïn¾ ui",""
"1 jk Èkhg fmrd;=j iEu ;eke;a;l=f.kau whlrkq ,eìh",""
"h
;
 h˜ hk jpk iy b,lalï wdfoaY lsÍfuka fuhska ;jÿrg;a",""
"ixfYdaOkh lrkq ,efí'",""
"","wkkql+,;djla"
"3'
fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï",""
"","we;s jQ úg"" isxy,"
"wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","NdId mdGh"
"n,meje;aúh hq;= h'","n,meje;aúh  hq;="
