"","10
Contempt of a Court,Tribunal or Institution"
"","Act, No. 8 of 2024"
"","(b)
such  person  be  released  on  bail  subject  to  such"
"","conditions as it may deem fit to impose."
"Procedure  for","10.  (1)  The  Court  of  Appeal  may  take  cognizance  of"
"the  exercise  of",""
"","contempt committed against, or in disrespect of the authority"
"jurisdiction  of",""
"the  Court  of","of, a Court of First Instance or tribunal or an institution on-"
"Appeal  in",""
"respect  of",""
"","(a)
a  reference  made  to  it  by  such  Court  of  First"
"contempt",""
"committed","Instance, tribunal or institution;"
"against  a  Court",""
"of  First  Instance,",""
"tribunal  or","(b)
a  motion  filed  by  the  Attorney-General,  together"
"institution",""
"","with any document or thing in support of the motion;"
"","or"
"","(c)
a motion filed by any other person, together with"
"","an affidavit and any document or thing in support"
"","of the motion."
"","(2)  Every reference made, or motion or affidavit filed"
"","under  subsection  (1)  shall  set  out  the  particulars  of  the"
"","contempt of the court, tribunal or institution as the case may"
"","be, alleged to have been committed by the person alleged to"
"","have committed such contempt."
"","(3)  The Court of Appeal shall, after perusing the reference"
"","made or the motion or affidavit filed under subsection (1), as"
"","the case may be, and satisfying itself that a prima facie case"
"","of  contempt of  a  court,  tribunal  or  institution,  as  the  case"
"","may be, has been established against the person alleged to"
"","have committed such contempt-"
"","(a)
cause a rule to be issued on such person signed by"
"","the  Registrar  of  the  Court,  giving  particulars  in"
"","writing  of  the  contempt  of  court,  tribunal  or"
"","institution, with which he is charged;"
