"(c)","fix a date for the hearing of the charge."
"","(4)  On the date fixed for the hearing of the charge, the"
"Attorney-General  may  lead  the  evidence  of  such  witness",""
"relevant  to  the  document  filed  under  subsection  (1),  if",""
"necessary, subject to the right of cross-examination of the",""
"person charged with contempt.",""
"","(5)  The  Court  of  Appeal  shall  hear  and  determine  the"
"charge  after  considering  the  affidavit  filed  by  the  person",""
"charged with such contempt  or  after  hearing  the  evidence",""
"adduced by such person, as the case may be.",""
"","(6)    Pending  the  determination  of  a  charge  under  this"
"section, the Court of Appeal may direct that-",""
