"(b)
the appellant, if he is in confinement, be released",""
"on bail.",""
"13.  (1)  A  court  shall  not  initiate  any  proceedings  in","Period  of"
"","limitation  for"
"relation to contempt of a court, tribunal or institution, either",""
"","proceedings  for"
"on its own motion or otherwise, after the expiry of a period","contempt  of  a"
"","court,  tribunal"
"of  one  year  from  the  date  on  which  such  contempt  was",""
"","or  institution"
"formally brought to the attention of that court.",""
"(2)  A tribunal or institution shall not refer to the Court of",""
"Appeal any matter relating to the contempt of such tribunal",""
"or institution, after the expiry of a period of one year from",""
"the date on which such contempt was formally brought to",""
"the attention of that tribunal or institution.",""
"14.  Where  contempt  of  a  court,  tribunal  or  institution","Contempt  of  a"
"","court,  tribunal"
"under this Act is committed by a body of persons, then-",""
"","or  institution  by"
"","a  body  of"
"(a)
if that body of persons is a body corporate, every","persons"
"director, manager or secretary of that body corporate",""
"at the time of the commission of such contempt;",""
"(b)
if that body of persons is a firm, every partner of",""
"that  firm  at  the  time  of  the  commission  of  such",""
"contempt;  and",""
"(c)
if that body of persons is an unincorporated body,",""
"every  individual  who  is  a  member  of  such",""
"unincorporated body at the time of the commission",""
"of such contempt,",""
