"","2","Contempt of a Court,Tribunal or Institution"
"","","Act, No. 8 of 2024"
"Certain  acts","","3. (1) Save as provided for in any other written law and"
"deemed  to  be","",""
"","","subject  to  the  provisions  of  the  Constitution,  any  person"
"contempt  of","",""
"","","who commits an act or omission with intent to-"
"a  court,","",""
"tribunal  or","",""
"institution","",""
"","","(a)
bring the authority of a court, tribunal or institution"
"","","and  administration  of  justice  into  disrespect  or"
"","","disregard; or"
"","","(b)
interfere with, or cause grave prejudice to the judicial"
"","","process in relation to any ongoing litigation,"
"","","commits contempt of a court, tribunal or institution, as the"
"","case may be.",""
"","","(2)   Save as provided for in any other written law and"
"","","subject  to  the  provisions  of  the  Constitution,  any  person"
"","","who does any of the following acts commits contempt of a"
"","","court, tribunal or institution, as the case may be-"
"","","(a) willful  disobedience  to  any  judgment,  decree,"
"","","direction,  order,  writ  or  other  process  of  a  court,"
"","","tribunal  or  institution;"
"","","(b) willful  breach  of  an  undertaking  given  to  a  court,"
"","","tribunal  or  institution;"
"","","(c)
expressing,  pronouncing  or  publishing  any  matter"
"","","that is false which, or doing any other act which-"
"","","(i)
scandalizes  or  lowers  the  judicial  authority"
"","","or dignity of a court, tribunal or institution;"
"","","(ii)
gravely  prejudices,  or  unlawfully  interferes"
"","","with, 
the  due  course  of  any 
judicial"
"","","proceeding;  or"
"","","(iii)
interferes with, or obstructs the administration"
"","","of justice;"
