"","8
Contempt of a Court,Tribunal or Institution"
"","Act, No. 8 of 2024"
"","presence or hearing the contempt of court is alleged to have"
"","been  committed,  in  pursuance  of  a  direction  issued  under"
"","subsection (4)."
"","(7) The Supreme Court or the Court of Appeal, as the case"
"","may be, may, pending the determination of a charge under"
"","this section, direct that such person be released on bail subject"
"","to such conditions as such Court may deem fit to impose."
"Procedure  where","9. (1) The Supreme Court or the Court of Appeal, as the"
"contempt  of",""
"","case  may  be,  may  take  cognizance  of  contempt  of  court"
"court  is  not  in",""
"","committed against it, or in disrespect of its authority, other"
"the  presence  of",""
"the  Supreme","than contempt of court committed in its presence or hearing,"
"Court  or  the",""
"","on-"
"Court  of  Appeal",""
