"Contempt of a Court,Tribunal or Institution","15"
"Act, No. 8 of 2024",""
"","of the internet or other online communication"
"","system, to the public at large or a member of the"
"","public,  and  includes  causing  to  be  published,"
"and 
“publication” 
is 
to  be","construed"
"accordingly;  and",""
"“tribunal” means, a tribunal created and established",""
"","by written law for the administration of justice"
"","and  for  the  adjudication  and  settlement  of"
"industrial and other disputes.",""
