"","6
Contempt of a Court,Tribunal or Institution"
"","Act, No. 8 of 2024"
"","First Instance, or any act which is specified in this Act or in"
"","any other written law for the time being in force as being"
"","punishable as contempt of court, subject to the provisions"
"","of this Act."
"","(2) Where any Court of First Instance takes cognizance of"
"","contempt of court referred to in subsection (1), such Court of"
"","First  Instance  shall  hear  and  determine  such  matter  in"
"","accordance with the procedure set out in section 11."
"Procedure  where","8. (1) Where it is alleged, or appears to the Supreme Court"
"contempt  of",""
"","or the Court of Appeal, as the case may be, that a person has"
"court  is  in  the",""
"presence  of  the","committed contempt of court in its presence or hearing, the"
"Supreme  Court",""
"","Supreme Court or the Court of Appeal may-"
"or  the  Court  of",""
"Appeal",""
"","(a)
cause such person to be detained in custody;"
"","(b)
at any time before the rising of the Supreme Court"
"","or  the  Court  of  Appeal,  on  the  day  on  which  the"
"","contempt of court is alleged to have been committed"
"","or as early as possible thereafter, cause a rule to be"
"","issued on him signed by the Registrar of the Court,"
"","giving  particulars  in  writing  of  the  contempt  of"
"","court with which he is charged; and"
"","(c)
fix a date for the hearing of the charge."
