"(c)","fix a date for the hearing of the charge."
"","(4)  On the date fixed for the hearing of the charge, the"
"Attorney-General  may  lead  the  evidence  of  such  witness",""
"relevant  to  the  document  filed  under  subsection  (1),  if",""
"necessary, subject to the right of cross-examination of the",""
"person charged with contempt of court.",""
"","(5)  On the date fixed for the hearing of the charge, the"
"person charged with contempt of court shall be afforded an",""
"opportunity to make his defence to the charge and shall be",""
"entitled  to  file  an  affidavit  or  to  adduce  evidence  in  his",""
"defence.",""
"","(6) The Supreme Court or the Court of Appeal, as the case"
"may be, shall hear and determine the charge after considering",""
"the affidavit filed by the person charged with contempt of",""
"court or after hearing the evidence adduced by such person,",""
"as the case may be.",""
"","(7)  Pending  the  determination  of  a  charge  under  this"
"section, the Supreme Court or the Court of Appeal, as the",""
"case may be, may direct that-",""
