"Tribunal or Institution Act, No. 8 of 2024.",""
"2. The objects of this Act shall be to–",""
"(a)","uphold  the  dignity  and  authority  of  a  court,"
"","tribunal  and  institution;"
"(b)","protect the due administration of justice;"
"(c)","ensure adherence to judicial directives;"
"(d)","preserve  and  maintain  the  effectiveness  and"
"","impartiality of a court, tribunal and institution;"
"(e)","strike a balance between the right of expression,"
"","fair  comment  and  compliance  with  judicial"
"","directives;"
"(f)","set out with precision the ambit of contempt of a"
"","court, tribunal and institution; and"
"(g)","ensure  the  observance  of,  and  respect  for,  the"
"","due process of law."
