"","(19 MtJ mj;jpahakhd) jz;lidr; rl;lf;Nfhitiaj;",""
"","jpUj;Jtjw;fhdnjhU rl;lk;",""
"",",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhSkd;wj;",""
"","jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"","1. ,r;rl;lk;> 2023 Mk; Mz;bd;       Mk; ,yf;f> jz;lidr;","RUf;fg;"
"","","ngah;"
"","rl;lf;Nfhit (jpUj;jr;) rl;lk; vd vLj;Jf; $wg;glyhk;.",""
"5","2.  (,jdfj;Jg;gpd;dh;  ''Kjd;ikr;  rl;lthf;fk;""""  vdf;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","Fwpj;Jiuf;fg;gLk;)  (19  Mk;  mjpfhuk;)  jz;lidr;",""
"","","365  Mk;"
"","rl;lf;Nfhitapd; 365 kw;Wk; 365m cWg;Giu gpd;tUkhW","gphpitj;"
"",",jdhy; jpUj;jpaikf;fg;gLfpwJ:-","jpUj;Jjy;"
"","(i) Kjd;ikr;  rl;lthf;fj;jpd;  365  Mk;
,aw;iff;F",""
"","Kwdhd",""
"10","gphpit ePf;fptpl;L fPo; Fwpg;gpl;l gphpit",""
"","jtWfs; gw;wp",""
"","gpujpaPL  nra;J  mg;gphpT  ,j;jhy;",""
"","Fwpg;gpl;Ls;s",""
"","Vw;ghLfisj;
jpUj;jg;gLfpd;wJ:-",""
"","jpUj;Jjy;",""
"","''VNjDk; xU kpUfj;Jld; ,aw;iff;F",""
"","khwhf  ghypay;  hPjpahd  clYwtpy;",""
"15","<LgLk;  egUf;F  gj;J  Mz;Lfs;",""
"","tiuapyhd 
fhyj;jpw;F 
rpiwj;",""
"","jz;lid  tpjpf;fg;gly;  Ntz;Lk;",""
"","vd;gNjhL mtUf;F mguhjKk; tpjpf;",""
"","fg;gly; Ntz;Lk;.""""",""
