"determined by the Cabinet of Ministers, in addition to any",""
"benefits  they  may  be  entitled  to  on  retirement.",""
"","(3) From  and  after  the  appointed  date  —"
"(a)","all  actions  and  proceedings  instituted  by,  or"
"","against  the  University  of  Kelaniya  relating  to  the"
"","hospital  and  pending  on  the  day  preceding  the"
"","appointed  date,  shall  with  effect  from 
the"
"","appointed  date,  be  deemed  to  be  actions  and"
"","proceedings 
instituted 
by 
or 
against 
the"
"","Department  of  Ayurveda  and  may  be  continued"
"","accordingly  ;"
