"","Gampaha  Wickramarachchi  Ayurveda  Teaching
2"
"","Hospital  (Transfer)  Act,  No.  51  of  2007"
"Transfer  of","2.
(1) The  Ayurveda  Teaching  Hospital  morefully"
"Gampaha","described 
in 
the  Schedule  hereto,  along  with  all"
"Wickramarachchi",""
"","installations,  plants,  equipments  and  property  of"
"Ayurveda",""
"","whatsoever  description  used  for  the  purposes  of  the"
"Teaching",""
"","hospital  on  the  day  preceding  the  appointed  date,  which"
"Hospital  to  the",""
"","was  attached  to  the  Gampaha  Wickramarachchi  Ayurveda"
"Department  of",""
"","Vidyalaya affiliated to the University of Kelaniya by virtue"
"Ayurveda.",""
"","of  the  Order  made  under  section  24B  of  the  Universities"
"","Act,  No.  16  of 
  1978  and  published 
in  Gazette"
"","Extraordinary No. 859/12 of February 23, 1995, shall  with"
"","effect  from  the  appointed  date  stand  transferred  to  the"
"","Department of Ayurveda, without any payment whatsoever"
"","being  made  in  respect  thereof  as  compensation  or"
"","otherwise."
"","(2) All  persons  who  are  employees  of  the  Gampaha"
"","Wickramarachchi  Ayurveda  Vidyalaya,  on  the  day"
"","preceding  the  appointed  date  shall  be  offered  employment"
"","in  the  Department  of  Ayurveda  and  shall  be  employed  by"
"","such  Department  on  terms  and  conditions  not  less"
"","favourable  than  those  enjoyed  by  them  on  the  day"
"","preceding  the  appointed  date  and  their  period  of  service"
"","commencing  on  the  date  of  their  appointment  to  the  staff"
"","of  the  hospital  and  ending  on  the  date  on  which  this  Act"
"","comes  into  operation,  shall  be  deemed  to  be  pensionable"
"","service  under  the  Government  :"
"","Provided  however,  those  employees  who  do  not  accept"
"","such offer shall be considered as having voluntarily retired"
"","from their service with effect from the appointed date and"
"","shall  be  entitled  to  the  payment  of  such  compensation  or"
"","gratuity  by  the  Government  in  such  amount  as  shall  be"
"","determined by the Cabinet of Ministers, in addition to any"
"","benefits  they  may  be  entitled  to  on  retirement."
