"DFCC Bank (Repeal and Consequential","9"
"Provisions) DFCC Act, No. 39 of 2014",""
"“Company” means the company referred to in the",""
"","paragraph (b) of subsection (2) of section 3;"
"“Controller  of  Exchange”  means  the  head  of  the",""
"","Department  of  Exchange  Control  of  the"
"","Central  Bank,  established  by  the  Monetary"
"","Board  under  the  Exchange  Control  Act"
"(Chapter 423);",""
"“DFCC Bank” means the DFCC Bank established",""
"","by the DFCC Bank Act as amended from time"
"to time (Chapter 165);",""
"“Director of Bank Supervision” means the head of",""
"","the Department of the Bank Supervision of"
"","the Central Bank of Sri Lanka established by"
"the Monetary Law Act (Chapter 422);",""
"“Monetary Board” means the Monetary Board of",""
"","the  Central  Bank  of  Sri  Lanka  established"
"","under the Monetary Law Act (Chapter 422);"
"“Provincial Council” means a Provincial Council",""
"established  by  Chapter  XVII A  of","the"
"Constitution;",""
"“Securities  and  Exchange  Commission”  means",""
"","the  Securities  and  Exchange  Commission"
"","of  Sri  Lanka  established  by  the  Securities"
"","and  Exchange  Commission  of  Sri  Lanka"
"Act, No. 36 of 1987;",""
"“Urban Development Authority” means the Urban",""
"","Development  Authority  established  by  the"
"","Urban Development Authority Law, No. 41"
"of 1978.",""
