"","DFCC Bank (Repeal and Consequential
3"
"","Provisions) DFCC Act, No. 39 of 2014"
"(e)","all contracts, deeds, bonds, agreements, guarantees,"
"","powers of attorney, grants of legal representation"
"","and  other  instruments  of  whatever  nature  of  the"
"","DFCC  Bank  subsisting  and  having  effect  on  the"
"","day immediately preceding the specified date and"
"","to which the DFCC Bank is a party or which are in"
"","favour  of  the  DFCC  Bank  shall  be  deemed  with"
"","effect from the specified date to be contracts, deeds,"
"","bonds, agreements, guarantees, powers of attorney,"
"","grants of legal representation and other instruments"
"","entered  into  by  or  granted  in  favour  of  the"
"","Company  ;"
"(f)","unless  specifically  revoked  or  substituted  in  the"
"","manner provided for in any other law, all approvals"
"","or  licences  granted  to  the  DFCC  Bank  by  the"
"","Monetary Board, the Director of Bank Supervision,"
"","Controller of Exchange, Securities and Exchange"
"","Commission,  Urban  Development  Authority,  any"
"","other  regulatory  body  or  authority,  Provincial"
"","Council, local authority subsisting or having effect"
"","on  the  day  immediately  preceding  the  specified"
"","date shall be deemed with effect from the specified"
"","date  to  be  approvals  or  licences  granted  to  the"
"","Company  ;"
"(g)","any account maintained between the DFCC Bank"
"","and  any  other  person  in  or  outside  Sri  Lanka"
"","including  the  Government  of  Sri  Lanka,  its"
"","departments  and  statutory  bodies  on  the  day"
"","immediately preceeding the specified date, whether"
"","it  be  an  asset  or  liability  of  such  Bank  shall  be"
"","deemed with effect from the specified date to be an"
"","account  between  the  Company  and  that  other"
"","person with the same rights and subject to the same"
"","obligations  and  incidents  (including  rights  of  set"
"","off)  as  would  have  been  applicable  thereto  if  the"
"","account  between  the  DFCC  Bank  and  that  other"
"","person had continued and so that any instruction,"
