"","DFCC Bank (Repeal and Consequential
5"
"","Provisions) DFCC Act, No. 39 of 2014"
"","exchange  or  securities  exchange  whether  in"
"","Sri  Lanka  or  elsewhere  on  the  day  immediately"
"","preceding the specified date shall be deemed with"
"","effect from the specified date to be listing of such"
"","shares or securities of the Company ;"
"(k)","all reserves maintained by the DFCC Bank for the"
"","purpose  of  the  provision  of  any  law,  regulatory"
"","requirement or otherwise, on the day immediately"
"","preceding the specified date shall be deemed with"
"","effect from the specified date to be reserves of the"
"","Company held for such purpose;"
