"preceding  the  specified  date  shall  be  deemed  as",""
"from the specified date, to be such rights in favour",""
"of the Company.",""
"6.
Notwithstanding the repeal of the DFCC Bank Act","Limited"
"","applicability  of"
"(Chapter  165)  by  section  2  of  this  Act,  the  provisions  of",""
"","section  10  and"
"subsection (2) of section 10 and section 14 of the aforesaid",""
"","14  of  the  DFCC"
"repealed Act shall from and after the specified date, continue","Bank  Act"
"to be operative and of full force and avail in law as if such","(Chapter  165)."
"Act had never been repealed, until the loans so guaranteed",""
"by the Government of Sri Lanka in terms of such sections",""
"are repaid in full and no further. Every loan guaranteed as",""
"aforesaid  prior  to  the  specified  date  and  subsisting  on  the",""
"day immediately preceding the specified date, shall as from",""
"the  specified  date  continue  to  subsist  as  if  the  loans  so",""
"guaranteed were loans raised by the Company.",""
"7.
(1) With effect from the specified date, every reference","Consequential"
"","amendments  to"
"to  the  DFCC  Bank  in  any  Act,  regulation,  notification,",""
"","written  laws  &c."
"contract,  instrument,  record,  share  certificate,  document,",""
"deed, bond, agreement, guarantee, power of attorney, grant",""
"of  legal  representation  and  other  instruments  of  whatever",""
"nature shall be deemed to be a reference to the Company to",""
"give effect to the provisions of this Act.",""
"(2) For the provisions of section 5 and subsection (1) to",""
"take effect, it shall not be necessary to replace the name the",""
"DFCC Bank with the name of the Company in any register",""
"or  record  maintained  by  any  department,  court  of  law,",""
"tribunal or agency of the government, provincial council or",""
"local  authority  under  any  law  or  regulation  provided",""
"however that where the Company makes an application to",""
"the person responsible for maintaining such register or record",""
"with a copy of the certificate of incorporation certified as",""
"true  copy  by  a  notary  public,  such  person  shall  substitute",""
"the name of the Company in such record or register.",""
