"","DFCC Bank (Repeal and Consequential"
"","Provisions) DFCC Act, No. 39 of 2014"
"","order, direction, mandate or authority given by such"
"","other  person  in  relation  to  such  account  and"
"","subsisting  on  the  day  immediately  preceding  the"
"","specified  date  shall,  unless  and  until  revoked  or"
"","cancelled, apply to and have effect in relation to,"
"","the account between the Company and that other"
"","person ;"
"(h)","any  mortgage,  security  or  indemnity  held  by  the"
"","DFCC Bank on the day immediately preceding the"
"","specified date as security for the payment of debts"
"","or  liabilities  (whether  present  or  future  actual  or"
"","contingent)  of  any  person  shall  be  deemed  with"
"","effect  from  the  specified  date  to  be  a  mortgage,"
"","security or indemnity held by and be available to"
"","the Company as security for the payment of such"
"","debt and liabilities to the Company; and where the"
"","moneys  secured  by  such  mortgage,  security  or"
"","indemnity include future advances to or liabilities"
"","of that person, the security for future advances to or"
"","liabilities of that person to the Company shall be"
"","deemed to the same extent to which future advances"
"","by  or  liabilities  to  the  DFCC  Bank  were  secured"
"","thereby immediately preceding the specified date;"
"(i)","the  custody  of  any  document,  goods  or  other"
"","property  held  by  the  DFCC  Bank  on  the  day"
"","immediately preceding the specified date as bailee"
"","for  any  other  person  shall  be  deemed  with  effect"
"","from the specified date to be a document, goods or"
"","property in the custody of the Company as a bailee"
"","for such other person and the rights and obligations"
"","of the DFCC Bank under any contract of bailment"
"","relating to such document, goods or property shall"
"","be deemed to be the rights and obligations of the"
"","Company;"
"(j)","any  listing  of  shares  or  securities  of  any  kind"
"","whatsoever issued by the DFCC Bank on a stock"
