"[Certified on 01st November, 2014]",""
"L.D.—O.25 / 2014.",""
"AN ACT TO MAKE PROVISIONS FOR REGISTRATION OF THE DFCC BANK",""
"AS A PUBLIC LIMITED COMPANY WITH THE NAME “DFCC BANK PLC”",""
"AND TO PROVIDE FOR THE PROVISIONS CONSEQUENTIAL TO SUCH",""
"REGISTRATION ; TO REPEAL THE DFCC BANK ACT (CHAPTER 165)",""
"AND FOR MATTERS CONNECTED THEREWITH OR INCIDENTAL THERETO",""
"BE it enacted by the Parliament of the Democratic Socialist",""
"Republic of Sri Lanka as follows:—",""
"1.
This Act may be cited as the DFCC Bank (Repeal","Short  title."
"and Consequential Provisions) Act, No. 39 of 2014.",""
"2.   The DFCC Bank Act (Chapter 165) shall as from such","Repeal  of  the"
"","DFCC  Bank  Act"
"date as may be specified by the Minister by Order published",""
"","(Chapter  165)."
"in the Gazette (hereinafter referred to as the “specified date”)",""
"be repealed. Such date shall be a date which is not later than",""
"six months from the date of commencement of this Act.",""
"3.    (1)  The  Minister  may,  at  any  time  after  the  date  of","Registration  of"
"","the  DFCC  Bank"
"commencement  of  this  Act,  forward  to  the  Registrar  of",""
"","as  a  public"
"Companies  Articles  of  Association  duly  approved  by  the",""
"","limited  company"
"Monetary Board together with a direction to such Registrar",""
"","under  the"
"requiring him to register the DFCC Bank as a public limited","Companies  Act,"
"company under the Companies Act, No. 07 of 2007, with the","No.  07  of  2007."
"name “DFCC Bank PLC” with effect from the specified date.",""
"(2)  Notwithstanding  anything  contained 
in 
the",""
"Companies Act, No. 07 of 2007, the Registrar of Companies",""
"shall, on receipt of a direction under subsection (1)—",""
"(a)
issue a Certificate of Incorporation under subsection",""
"(1) of section 5 of the aforesaid Act, in the name",""
"“DFCC Bank PLC”; and",""
"(b)
publish an Order in the Gazette declaring that from",""
"the  specified  date  a  public  limited  company  is",""
"incorporated  in  the  name  “DFCC  Bank  PLC”",""
