"","§–¨¶”‰˘‰  ¶(cid:129)˛”˛»ﬂ˘  ﬂ(cid:221)¶˘¶¨‰˘(cid:204)ﬂ˙ﬁ(cid:213)"""
"£¶˘¶˛ﬂ»","`—¶¨(cid:138)‚¶˙‚ 
˝`˝‰˝¶(cid:217)”˘"
"","–˙¶‚¶˘˛¶ `(cid:192)+˘—ﬂ¨(cid:129)‰ ˝`(cid:204)‰`˝…(cid:217)”˙¿˘"""
"⁄˛(cid:181)»˙¿…˘  ¶˛(cid:190)˛”»¶¨„¶¨»˙(cid:190)˘  'Æ¶˘¶¨(cid:190)˘  £(cid:217)”¶¨ﬂ˘ﬂ„˘",""
"„(cid:136)(cid:129)""  (cid:219)˛‰˝»  £¶˘¶˛ﬂ»  ﬂ˙„˘(cid:218)(cid:222)¶¨„˘  „[·˘˛ﬂﬂ¿˘""  §…¨””˘""",""
"§…¨˛”ﬂ˘  ˝ﬂ˙…¨ﬂ˘˛ﬂ""  –˙¶‚”˘""  „‰˘(cid:222)–˘–(cid:201)·˘(cid:213)  £(cid:190)˘(cid:190)(cid:215)  ˝`(cid:222)",""
"–˙¶‚”˘ (cid:204)¶˙·…˘(cid:137)(cid:190)˘ (cid:219)¶˘¶¨˛…¶˘¶(cid:201)…˘˛`»˙ﬂ `(cid:221)”¶¨»˙ﬂ(cid:226)¿˘¿",""
"(cid:204)¶˙˛ﬂ˛»  ‹(cid:221)+˘—  (cid:231)·˘(cid:213)¶(cid:190)˘","˝`ﬁ(cid:213)(cid:204)”(cid:129)„(cid:215)·(cid:129)"""
"˝`(cid:222)`˛ﬂ»˙ﬂ„˘  „(cid:181)¨ﬂ˘ﬂ„˘„·˘·˙(cid:204)(cid:190)˙(cid:192)¨»""  ‹`˘˝`˙…˙ﬁ(cid:213)”˘",""
"”˙–˘(cid:210) 31"" »[(cid:129) 30"" (cid:204)–¶˘(cid:204)¶”˘„…˘ 30 ”‰˘(cid:222)”˘ ¶¨(cid:204)–”˘„…˘ 31 ⁄ﬂ¨»",""
"˝¶¶¨ﬂ¿¨(cid:190)˘  (cid:219)(cid:136)`˛·ﬂ¨(cid:129)‰  ¥˛»„˙‚  ﬂ˙(cid:190)˙ﬁ(cid:136)(cid:129)  (cid:219)(cid:136)",""
"(cid:140)(cid:139)(cid:221)•˘(cid:215)  „¶¨˛‚•˘(cid:215)  •˙·˘ﬂ¿¨(cid:217)¿˘  ⁄˛(cid:181)»˙¿…˘  ¶˛(cid:190)˛”",""
"»¶¨„¶¨ﬂ˘—  £¶˘¶˛ﬂ»  (cid:204)¶˙˛ﬂ˛»  ‹`˘(cid:204)`˙(cid:221)  ﬂ˙(cid:190)˙ﬁ(cid:213)”˘",""
"£(cid:217)„˘(cid:137)˛`¶˘¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘ :",""
