"","6
2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 12 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" (cid:219)¶˘¶¨˛…¶˘"
"","¶
…
˛` ((cid:140)˝–· “‰˘„˙(cid:213)ﬂ¿˘) –·˘·”˘"
"","“...........................(cid:204)¶˙·…˘(cid:137)(cid:190)˘  (–˙¶‚¶˘¶¨(cid:129)  `˛ﬂ˛»ﬂ˘"
"","—‰¨¶˘(cid:215)˛…ﬂ˘ﬂ(cid:226)”˘)  (cid:219)¶˘¶¨˛…¶˘  ¶(cid:201)…˘˛`»˙ﬂ–˘  (cid:204)–(cid:223)¶˘¶„˘„·‰˘"
"","„˙(cid:190)¶˙‚ (cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176) (cid:244)„˙`˙‚ „(cid:181)¶˘(cid:204)¶˙˛ﬂ(cid:204)»˙(cid:129)(cid:222)"""
"","2006  ⁄”˘  ⁄ﬁ(cid:136)(cid:129)  12  ⁄”˘  ¥(cid:190)ﬂ˘ﬂ""  (cid:219)¶˘¶¨˛…¶˘  ¶(cid:201)…˘˛`"
"","((cid:140)˝–· “‰˘„˙(cid:213)ﬂ¿˘) –·˘·¶˘¶¨(cid:129) 7 ⁄”˘ (cid:137)…¨(cid:140)(cid:129) •¨»¶¨ﬂ¿¨(cid:129)„(cid:136)"
"","˝–ﬂ…¨ﬂ˘ﬂ„˘„·˘(cid:213)  £(cid:217)„˘(cid:137)˛`ﬂ˘ﬂ„˘„·˘(cid:213)¿˘¿(cid:204)¶‚  ¥¶˘¶˙(cid:190)˘"
"","£¶˘¶˙·˘–¨„˘„(cid:213)¶˘¶„˘„(cid:213)ﬂ¨(cid:129)‰(cid:215)(cid:176)”(cid:176)"
"(cid:219)¶˘¶¨˛…¶˘","8(cid:176)  (1)  “(cid:192)˙”˘  (cid:137)…¨(cid:140)(cid:129)  •¨»¶¨ﬂ¿¨‚˘„(cid:136)  (cid:219)¶˘¶¨˛…¶˘  ¶(cid:201)…˘˛`"
"¶(cid:201)…˘˛`˛»ﬂ˘",""
"","‹(cid:221)+˘— (cid:231)·˘·„˘„·˘·˙‰˘‰(cid:140)…"" –˙¶‚¶˘˛¶ 'Æ¶¨ •¨˛‰˝`‰˘(cid:222)”˘"
"(cid:204)ﬂ˙(cid:213)„˘„‚(cid:226)",""
"","˝•…¶˘¶¨(cid:190)˘""  ˝¶˛`„˘„(cid:213)¶˘¶„˘„·˘·  (cid:204)„(cid:222)”¶¨ﬂ˘ﬂ˙‚  ‹·˘(cid:213)”¨»(cid:190)˘"
"(cid:204)–»˘(cid:220)”˘  (cid:219)˛‰(cid:176)",""
"","(cid:218)˛·»  (cid:219)¶˘¶¨˛…ﬂ˛¿  ‹·˘(cid:213)`¶(cid:129)(cid:242)(cid:190)”˘  (cid:219)¶˘¶¨˛…¶˘  ¶(cid:201)…˘˛`"
"","(cid:204)–(cid:223)¶˘¶„˘„(cid:213)¶(cid:190)˘  ˝`ﬁ(cid:213)”˘  ;  ¶(cid:201)…˘˛`˛»–˘  (cid:204)–(cid:223)¶˘(cid:215)`¶‰˘—"
"","⁄¿˙ﬂ(cid:226)¿˘¿  ⁄¿˘""  (cid:219)¶˘¶¨˛…ﬂ¿˘  ”(cid:201)ﬁ(cid:213)”˘  „»(cid:129)„(cid:213)¶˘"
"","¶„˘„(cid:213)`¶˛‚¶˘  ¶(cid:213)ﬂ˘—(cid:219)ﬂ”˙ﬂ  £`˘`˙(cid:222)  ‹·˘·„˘„·˘·"
"","(cid:219)¶˘¶¨˛…˛» £(cid:190)˘(cid:190)(cid:215) (cid:219)¶˘¶¨˛…ﬂ˛¿–˘ (cid:204)–(cid:190)˘(cid:223)„(cid:136)»‰˘‰¶˙ﬂ˘—"
"","¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ :"
"","⁄(cid:138)(cid:129)""  ¥(cid:190)+˘˛ﬂ(cid:138)(cid:190)˘  'Æ¶¨  •¨˛‰˝`‰˘‰„˘„(cid:213)”˘  „+˘—ﬂ˘"
"","˛ﬂ”˙‰˘‰+˘ﬂ¿˘"" £˛` 'Æ¶¨ •¨˛‰˝`‰˘‰„˘„(cid:213)`¶¨(cid:139)(cid:221)•˘(cid:215) ‹(cid:221)"
"","”˙¶¶˘¶¨(cid:217)¿˘ (cid:219)¶˘¶¨˛…(cid:138)·„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","(2) –˙¶‚(cid:204)”˙(cid:129)‰¨(cid:129)”(cid:201)(cid:215) (cid:204)–(cid:223)¶˘¶„˘„·‰˘„˙(cid:190)¶˙‚ ¶(cid:201)…˘˛`"""
"","(1) ⁄”˘ §·˘(cid:137)…¨(cid:140)‰˘ —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘· (cid:219)˛‰(cid:138)(cid:190)˘ (cid:204)–(cid:223)¶˘¶„˘"
"","„(cid:213)”¨·¶˘(cid:215)""  £–˘–˙¶‚”˙‚(cid:215)  ¶—•˘¶  (cid:219)˛‰(cid:138)(cid:190)˘  (cid:219)¶˘¶¨˛…"
"","(cid:138)·„˘„·˘·¶˙ﬂﬂ˘ ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"'+˘—  (cid:219)¶˘¶¨˛…¶˘","9(cid:176) £…–¨»(cid:190)˛”„˘(cid:218)ﬂ˘ﬂ˙‚ ‹(cid:129)„¶˙”˘ £·˘·`˛(cid:181)(cid:138)(cid:129) I ⁄”˘"
"¶(cid:201)…˘˛`",""
"","•¨˛…(cid:138)(cid:190)˘ —‰¨„˘(cid:147)(cid:213) (cid:204)–»˘»„˘„·˘· ⁄`(cid:181)+˘ﬂ(cid:224)”˘ –˙¶‚+˘ﬂ(cid:224)”˘"
