"2002 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 11 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" •¨¶¨–˘ –·˘·¶˘¶¨(cid:129)",""
"III ⁄”˘ „˙ﬂ¶˘˛¶ •(cid:201)ﬂ˘ﬂ¨(cid:140)(cid:213)¶(cid:190)˘",""
"15(cid:176) ¥…ﬁ·˙(cid:138)…¶˘(cid:215) ¥…ﬁ·˙”˘ ⁄ﬁ(cid:136)(cid:129) 11 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ""","2002 ⁄”˘"
"","⁄ﬁ(cid:136)(cid:129)"
"•¨¶¨–˘ –·˘·¶˘¶¨(cid:129) III ⁄”˘ „˙ﬂ¶˘¶¨(cid:129) ((cid:137)…¨(cid:226)ﬂ¿˘ 15 (cid:219)¶(cid:190)˘ 18 `˛…)",""
"","11 ⁄”˘  ¥(cid:190)ﬂ˘ﬂ–˘"
"2002""  ˝” 
1  ⁄”˘  ˝¶¶¨»(cid:129)(cid:222)  (cid:204)¶˙·+˘ﬂ¨  ¥–˘–·˘·”˘",""
"","–·˘·¶˘¶¨(cid:129)"
"•˛·(cid:219)˛‰ﬂ˘—`(cid:221)”˘ ˝¶¶¨»(cid:129)(cid:222) (cid:219)(cid:136)`˛·ﬂ¨(cid:129)‰ ﬂ˙(cid:190)„˘„—¶¨(cid:138)(cid:129)",""
"","III ⁄”˘"
"˝„˙(cid:215) (cid:204)–»˘»„˘„·˘· '¶‰˘—”˘ „+˘ﬂ”¨(cid:129)‰¨"" £„˘„˙ﬂ”˘ ¥¶˘¶˙(cid:190)˘","„˙ﬂ¶˘˛¶"
"•
ﬂ
ﬂ¨(cid:140)·„˘„(cid:213)ﬂ¨(cid:129)‰(cid:215)(cid:176)","•(cid:201)ﬂ˘ﬂ¨(cid:140)(cid:213)¶(cid:190)˘(cid:176)"
"16(cid:176) ¥–˘–·˘·¶˘¶¨(cid:129)  –¨+˘ﬂ¿""  ¶”¨(cid:192)˘  §˛…ﬂ(cid:224)ﬂ˘ﬂ¨˛·˝»","‹`˘`˙˛”(cid:138)(cid:129)"
"","(cid:140)·»¶˘¶¨(cid:190)˘  –¨+˘ﬂ¿"
"“˝¶(cid:217)”˘ ‹`˘`˙˛” “‰˘„(cid:213)”¨·¶˘(cid:215)"" –¨+˘ﬂ¿ §˛…˝» ˝”˝(cid:190)˙+˘ﬂ¨",""
"","§˛…  ˝”˝(cid:190)˙+˘ﬂ¨"
"•¨‰˘‰(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)","•¨‰˘‰(cid:190)˘(cid:176)"
