"","2","2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 12 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" (cid:219)¶˘¶¨˛…¶˘"
"","","¶
…
˛` ((cid:140)˝–· “‰˘„˙(cid:213)ﬂ¿˘) –·˘·”˘"
"","","‹`˘(cid:204)`˙(cid:221) “—‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘· –˙¶‚¶˘¶¨(cid:129)” ”(cid:201)(cid:215)”˘"" ﬂ(cid:204)–‰˘‰¨(cid:190)˘"
"","","(cid:204)`¿¨(cid:138)·„˘„(cid:213)”˘ ﬂ·˘·˛¿(cid:242)(cid:190)”˘ £˛”–˘–…˘ ¶(cid:201)…˘”˙‚¨ﬂ˘ﬂﬂ˘(cid:231)(cid:136)»"
"","","`˙‰˙‚ £¶˘¶˛ﬂ» (cid:150)¶¶˘¶¨(cid:190)˘ (¥¶‚ﬂ¶˘(cid:215)„˘(cid:137)(cid:129)‚…˘ “(cid:219)¶˘¶¨˛…¶˘"
"","","¶(cid:201)…˘˛`”  '‚`˛(cid:192)ﬂ˘ﬂ„˘„·˝`ﬁ(cid:136)»)  ¶(cid:201)…˘˛`(cid:204)»˙(cid:129)(cid:222)"
"","¥(cid:222)ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","","(2)  (cid:204)``˘˝`(cid:222)  `—„˘(cid:137)‚`˙‚  £(cid:190)˘(cid:190)(cid:215)  `—¶¨(cid:138)‚`˙‚"
"","","–˙¶‚+˘ﬂ¿˘  (cid:204)¶˙·…˘(cid:137)(cid:190)˘  (cid:204)``˘˝`(cid:222)  (cid:150)¶+˘ﬂ¿˘  ¶(cid:201)…˘”˙‚¨ﬂ˘ﬂ„˘"
"","„·(cid:190)˙”˘(cid:176)",""
"","","(3)  ¥„˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘  ⁄ﬂ˘ﬂ„˘„(cid:213)”˘  ﬂ·˘·˛¿  ‹`˘(cid:204)`˙(cid:129)(cid:222)”˘"""
"","","£(cid:215) ﬂ(cid:204)–‰˘‰¨(cid:190)˘ (cid:204)`¿¨(cid:138)·„˘„(cid:213)”˘ ˝¶¶¨»(cid:129)(cid:222) £(cid:190)˘(cid:190)(cid:215) £¶(cid:129)ﬂﬁ"
"","","—‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·ﬂ˘(cid:231)(cid:136)»`˙‰˙‚ £¶˘¶˛ﬂ» (cid:137)•˘¶¨» ˝¶¶¨»(cid:129)(cid:222)"
"","","•˛·(cid:219)˛‰ﬂ˘—  `(cid:221)¶(cid:190)˘  ˝`ﬁ(cid:213)”˘(cid:176)  £¶˘¶˛ﬂ»  ﬂ·˘·˛¿"
"","","‹`˘(cid:204)`˙(cid:129)(cid:222)”˘""  £(cid:215)  ⁄ﬂ˘ﬂ„˘„·˘·¶¨(cid:139)(cid:221)•˘(cid:215)  (cid:242)(cid:129)(cid:222)  ”˙¶+˘"
"","","ﬂ¿¨(cid:217)¿˘  £+˘ﬂ(cid:201)ﬂ˙…¶˘(cid:215)ﬂ˘ﬂ˙ﬂ„˘  „˙…˙(cid:224)”(cid:129)‰¶˘¶¨(cid:129)  (cid:219)(cid:129)‚…˘"
"","","¥·„˘„(cid:213)¶(cid:190)˘  ˝`ﬁ(cid:213)”˘(cid:176)  £¶˘¶˛ﬂ»  ﬂ˙(cid:190)„˘„—¶¨(cid:138)(cid:217)¿˘"
"","","„˙…˙(cid:224)”(cid:129)‰¶˘¶¨(cid:129)  (cid:231)·˘·(cid:204)”(cid:215)(cid:226)”˘  •·˙¶˘¶„˘„·˙(cid:140)(cid:136)(cid:129)"""
"","","£¶˘¶˛ﬂ»  ﬂ·˘·˛¿»˙‚(cid:215)""  £¶(cid:129)(cid:137)(cid:129)‚…˘  §·‚(cid:136)»˙ﬂ"
