"","(c)","cigarettes 
identified 
under 
the"
"15","","Harmonized  Commodity  Description"
"","","and  Coding  System  Numbers  for"
"","","custom purposes and liable to-"
"","","(i)
the Excise Duty imposed under the"
"","","Excise  (Special  Provisions)  Act,"
"20","","No. 13 of 1989 and cess imposed"
"","","under 
Sri 
Lanka 
Export"
"","","Development Act, No. 40 of 1979,"
"","","on  or  after  October  25,  2014  but"
"","","prior to November 1, 2016, on the"
"25","","importation or manufacture of the"
"","","same  including  cigarettes  in  the"
"","","stocks remain unsold as at October"
"","","25, 2014, which would have been"
"","","liable  to  the  same  duty  on  the"
"30","","importation or manufacture of the"
"","","same, if imported or manufactured"
"","","after October 25, 2014; or"
"","","(ii)
the Special Goods and Services Tax"
"","","imposed under the Special Goods"
"35","","and  Services  Tax  Act,  No.        of"
"","","2022,  on 
the 
importation  or"
"","","manufacture of the same;"
