"","11
ෙ(cid:382)(cid:394)ෙසා් සංව(cid:601)ධන පදනම",""
"","(සංස්ථාගත (cid:251)(cid:605)ෙ(cid:572))",""
"","(3) ෙ(cid:572) පනත යටෙ(cid:430) ස්ව(cid:252)ය බලතල, කා(cid:601)යය සහ ක(cid:601)තව(cid:597)",""
"","(cid:257)යා(cid:430)මක  (cid:251)(cid:605)ෙ(cid:572)  (cid:463),  (cid:251)(cid:605)ෙ(cid:572)  (cid:463)  හා  ඉ(cid:379)  (cid:251)(cid:605)ෙ(cid:572)  (cid:463)  සංස්ථා(cid:536)ත",""
"","ම(cid:412)ඩලය (cid:618)(cid:646)(cid:486) දර(cid:489) ලබන (cid:618)යද(cid:572) (cid:536)ය(cid:619)මට අවශ(cid:597) (cid:646)ය(cid:613) (cid:575)ද(cid:610)",""
"","අර(cid:575)ද(cid:611)(cid:486) ෙගව(cid:489) ලැ(cid:554)ය (cid:594)(cid:433) ය.",""
"5","(4)  ෙකෙස්  (cid:620)ව  ද,  වෘ(cid:430)(cid:432)ය  ස(cid:573)(cid:431)වල  අර(cid:575)(cid:415)  හා  සමාන",""
"","ව(cid:486)නා (cid:621) අර(cid:575)(cid:415) (cid:541)ව(cid:601)ධනය (cid:251)(cid:605)ම සඳහා සංස්ථා(cid:536)ත ම(cid:412)ඩලෙ(cid:591)",""
"","සාමා(cid:335)කය(cid:486)  ෙහා්  ෙවන(cid:430)  අය  සඳහා  සංස්ථා(cid:536)ත  ම(cid:412)ඩලෙ(cid:591)",""
"","අර(cid:575)ද(cid:611)(cid:486) (cid:251)(cid:646)(cid:464) ෙග(cid:619)ම(cid:250) ෙනාකළ (cid:594)(cid:433) ය.",""
"","10.  (1)  සංස්ථා(cid:536)ත  ම(cid:412)ඩලෙ(cid:591)  (cid:575)ද(cid:610)  ව(cid:601)ෂය  එ(cid:250)  ව(cid:601)ෂයක","(cid:281)(cid:415)(cid:572) සහ"
"","","(cid:618)ගණනය"
"10","අෙ(cid:542)(cid:610) මස පළ(cid:575) වන (cid:462)න (cid:646)ට ඊළඟ ව(cid:601)ෂෙ(cid:591) මා(cid:601)(cid:433) මස (cid:431)ස් එ(cid:250)",""
"","වන (cid:462)න ද(cid:250)වා (cid:618)ය (cid:594)(cid:433) ය.",""
"","(2)  සංස්ථා(cid:536)ත  ම(cid:412)ඩලය  (cid:618)(cid:646)(cid:486)  එ(cid:655)  ආදායම  සහ  (cid:618)යදම,",""
"","ව(cid:430)ක(cid:572)  සහ  බැරක(cid:572)  සහ  සංස්ථා(cid:536)ත  ම(cid:412)ඩලෙ(cid:591)  ෙවන(cid:430)  (cid:646)ය(cid:613)",""
"","ග(cid:489)ෙද(cid:489)  (cid:536)(cid:664)බඳව  (cid:487)(cid:646)  (cid:281)(cid:415)(cid:572)  තබා  ගැ(cid:488)මට  කට(cid:594)(cid:433)  සැලැස්(cid:618)ය",""
"15","(cid:594)(cid:433) ය.",""
"","(3)  දැනට  පව(cid:431)න  (cid:488)(cid:431)යට  සහ  ෙමම  පනතට  අ(cid:489)ව  පනව(cid:489)",""
"","ලැ(cid:554)ය  හැ(cid:251)  ඕනෑම  සාධාරණ  (cid:647)මාව(cid:486)ට  යට(cid:430)ව,  සංස්ථා(cid:536)ත",""
"","ම(cid:412)ඩලෙ(cid:591)  (cid:281)(cid:415)(cid:572)  අවම  වශෙය(cid:486)  සෑම  වසරකටම  වර(cid:250)ව(cid:430)",""
"","සාමා(cid:335)කය(cid:486)ෙ(cid:280) ප(cid:605)(cid:250)ෂාව සඳහා (cid:618)වෘතව (cid:431)(cid:554)ය (cid:594)(cid:433) ය.",""
"20","(4)  සංස්ථා(cid:536)ත 
ම(cid:412)ඩලෙ(cid:591) 
(cid:281)(cid:415)(cid:572) 
සහ 
ෙශ්ෂ 
ප(cid:436)ය,",""
"","සමාග(cid:572)  පනෙත(cid:655)  156  (cid:646)ට  159 
ද(cid:250)වා  (cid:621)  වග(cid:486)(cid:432)(cid:486)  සහ",""
"","ආ(cid:412)(cid:397)(cid:256)ම  ව(cid:597)වස්ථාෙ(cid:617)  154  වන  ව(cid:597)වස්ථාව  (cid:541)කාරව  යට(cid:430)ව,",""
"","(cid:618)ගණකා(cid:477)ප(cid:431)වරයා 
(cid:618)(cid:646)(cid:486)  ෙහා් 
(cid:618)ගණකා(cid:477)ප(cid:431)වරයා 
(cid:618)(cid:646)(cid:486)",""
"","ප(cid:430)කර(cid:489)  ලබන  (cid:648)(cid:464)(cid:648)ක(cid:572)  ල(cid:430)  (cid:618)ගණකවරය(cid:253)  (cid:618)(cid:646)(cid:486)  වා(cid:601)(cid:639)කව",""
"25","(cid:618)ගණනය කර(cid:489) ලැ(cid:554)ය (cid:594)(cid:433) අතර (cid:618)ගණකා(cid:477)ප(cid:431)වරයා ෙහා් එ(cid:252)",""
"","(cid:648)(cid:464)(cid:648)ක(cid:572) ල(cid:430) (cid:618)ගණකවරයා (cid:618)(cid:646)(cid:486) සහ(cid:431)ක කර(cid:489) ලැ(cid:554)ය (cid:594)(cid:433) ය.",""
"","(5)   ෙ(cid:572) වග(cid:486)(cid:431)ෙ(cid:591) කා(cid:601)යය සඳහා “(cid:648)(cid:464)(cid:648)ක(cid:572) ල(cid:430) (cid:618)ගණකවරයා”",""
"","ය(cid:486)ෙන(cid:486) -",""
