"","13
ෙ(cid:382)(cid:394)ෙසා් සංව(cid:601)ධන පදනම",""
"","(සංස්ථාගත (cid:251)(cid:605)ෙ(cid:572))",""
"","","පදනම (cid:618)(cid:646)(cid:486)"
"","12.  ෙ(cid:572) පනත (cid:257)යා(cid:430)මක (cid:619)ම ආර(cid:572)භ වන (cid:462)නයට ෙපරා(cid:433)වම",""
"","","සහ පදනමට"
"","(cid:621)  (cid:462)නෙය(cid:655)  පදනම  (cid:618)(cid:646)(cid:486)  ෙග(cid:618)ය  (cid:594)(cid:433)  (cid:646)ය(cid:613)  ණය  සහ  බැරක(cid:572),",""
"","","ෙග(cid:618)ය (cid:594)(cid:433)"
"","ෙම(cid:592)(cid:486)  සංස්ථාපනය  කර(cid:489)  ලබන  සංස්ථා(cid:536)ත  ම(cid:412)ඩලය  (cid:618)(cid:646)(cid:486)",""
"","","(cid:575)ද(cid:610)"
"","ෙගවා (cid:487)දහස් කළ (cid:594)(cid:433) අතර, එ(cid:462)නට පදනමට අය(cid:618)ය (cid:594)(cid:433) (cid:646)ය(cid:613)",""
"5","ණය සහ (cid:286)ාහක (cid:575)ද(cid:610), දායක (cid:575)ද(cid:610) සහ සාමා(cid:335)ක (cid:575)ද(cid:610) ෙ(cid:572) පනෙ(cid:430)",""
"","කා(cid:601)ය සඳහා සංස්ථා(cid:536)ත ම(cid:412)ඩලය ෙවත ෙගව(cid:489) ලැ(cid:554)ය (cid:594)(cid:433) ය.",""
"","13.  (1) ය(cid:572) (cid:573)ලට ගැ(cid:488)ම(cid:250), (cid:541)දානය(cid:250), ත(cid:597)ාගය(cid:250), ෙතස්තෙ(cid:572)(cid:486)(cid:433)","සංස්ථා(cid:536)ත"
"","","ම(cid:412)ඩලයට"
"","(cid:488)යාදනය(cid:250) ෙහා් ෙවන(cid:430) ය(cid:572) ආකාරය(cid:251)(cid:486) සංස්ථා(cid:536)ත ම(cid:412)ඩලය",""
"","","චංචල හා"
"","ස(cid:433)වන  චංචල  ෙහා්  (cid:487)ශ්චල  ය(cid:572)  ෙ(cid:458)පළ(cid:250)  අ(cid:430)කර  ගැ(cid:488)මට  සහ",""
"","","(cid:487)ශ්චල ෙ(cid:458)පළ"
"10","දැ(cid:605)මට,  ෙ(cid:572)  පනෙ(cid:430)  (cid:618)(cid:477)(cid:618)ධානවලට  සහ  ෙවන(cid:430)  ය(cid:572)  (cid:611)(cid:272)ත","දැ(cid:604)ය හැ(cid:251) බව"
"","(cid:488)(cid:431)යකට  යට(cid:430)ව,  (cid:488)(cid:431)ෙය(cid:486)  සංස්ථා(cid:536)ත  ම(cid:412)ඩලයට  හැ(cid:251)යාව",""
"","සහ බලය ඇ(cid:431) අතර, ඒ ෙ(cid:458)පළ (cid:618)(cid:251)(cid:414)ෙ(cid:572), උකස් (cid:251)(cid:605)ෙ(cid:572), බ(cid:464) (cid:463)ෙ(cid:572),",""
"","(cid:657)වමා(cid:606)  (cid:251)(cid:605)ෙ(cid:572)  ෙහා්  ෙවන(cid:430)  ආකාරය(cid:251)(cid:486)  (cid:488)යාදනය  (cid:251)(cid:605)ෙ(cid:572)",""
"","(cid:539)(cid:601)ණ බලය ඇ(cid:431)ව, ෙමම පනෙ(cid:430) 7 වන වග(cid:486)(cid:431)ය යටෙ(cid:430) සාදන",""
"15","ලද සංස්ථා(cid:536)ත ම(cid:412)ඩලෙ(cid:591) (cid:605)(cid:431)වලට යට(cid:430)ව, ෙ(cid:572) පනෙ(cid:430) කා(cid:601)යය",""
"","සඳහා සංස්ථා(cid:536)ත ම(cid:412)ඩලය (cid:618)(cid:646)(cid:486) ඒ (cid:646)ය(cid:613) ෙ(cid:458)පළ දැ(cid:604)ය (cid:594)(cid:433) ය.",""
"","(2)  (1)  වන  උපවග(cid:486)(cid:431)ෙ(cid:591)  (cid:253)ම(cid:250)  සඳහ(cid:486)  (cid:620)ව  ද  (cid:251)(cid:646)ය(cid:572)",""
"","භාරයකට  යට(cid:430)  ව(cid:486)නා  (cid:621)  ය(cid:572)  ෙ(cid:458)පළ(cid:250)  සංස්ථා(cid:536)ත  ම(cid:412)ඩලය",""
"","(cid:618)(cid:646)(cid:486)  ලබාග(cid:486)ෙ(cid:486)  ෙහා්  පවරාග(cid:486)ෙ(cid:486)  ෙහා්  තබා  ග(cid:486)ෙ(cid:486)  ෙහා්",""
"20","න(cid:572),  එ(cid:252)  ෙ(cid:458)පළ  ස(cid:572)බ(cid:486)ධෙය(cid:486)  සංස්ථා(cid:536)ත  ම(cid:412)ඩලය  (cid:618)(cid:646)(cid:486)",""
"","ග(cid:489)ෙද(cid:489) (cid:251)(cid:605)ම ෙහා් ආෙයා්ජනය (cid:251)(cid:605)ම (cid:646)(cid:464)කළ (cid:594)(cid:430)ෙ(cid:430) එම භාරය",""
"","ස(cid:572)බ(cid:486)ධෙය(cid:486) (cid:488)(cid:431)ෙය(cid:486) අවසර (cid:463) ඇ(cid:431) ආකාරයට පමණ(cid:250) වන",""
"","අතර, සංස්ථා(cid:536)ත ම(cid:412)ඩලය ස(cid:433) ෙ(cid:458)පළ බැහැර (cid:251)(cid:605)ෙ(cid:572) (cid:463) සමාග(cid:572)",""
"","ෙර(cid:335)ස්(cid:382)ා(cid:601)වරයාෙ(cid:280)  (cid:539)(cid:601)ව  (cid:611)(cid:272)ත  අ(cid:477)කා(cid:604)ය  ෙහා්  අ(cid:489)මැ(cid:431)ය  ෙහා්",""
"25","ෙනාමැ(cid:431)ව  එම  ෙ(cid:458)පළ  (cid:618)(cid:251)(cid:414)ම,  උකස්  (cid:251)(cid:605)ම,  භාරකාර(cid:430)වය",""
"","පැව(cid:605)ම ෙහා් බ(cid:464)(cid:463)ම ෙනාකළ (cid:594)(cid:433) ය.",""
"","14.  කවර  ආකාරය(cid:251)(cid:486)  ෙහා්  ලබා  ග(cid:486)නා  සංස්ථා(cid:536)ත","(cid:575)ද(cid:610) සහ"
"","","ෙ(cid:458)පළ අදාළ"
"","ම(cid:412)ඩලෙ(cid:591)  (cid:575)ද(cid:610)  හා  ෙ(cid:458)පළ,  සංස්ථා(cid:536)ත  ම(cid:412)ඩලෙ(cid:591)  පරමා(cid:601)ථ",""
"","","කර ගැ(cid:488)ම"
"","ඉ(cid:379)කර  ගැ(cid:488)ම  උෙදසා  පමණ(cid:250)  අදාළ  කරගත  (cid:594)(cid:433)  අතර,  එ(cid:592)(cid:486)",""
"30","කවර  ෙහා්  ෙකාටස(cid:250)  සංස්ථා(cid:536)ත  ම(cid:412)ඩලෙ(cid:591)  සාමා(cid:335)කය(cid:486)ට",""
"","ලාභාංශ, 
(cid:541)සාද 
(cid:463)මනා 
ෙහා්  ලාභ 
වශෙය(cid:486)  සෘ(cid:337)ව 
ෙහා්",""
"","අන(cid:597)ාකාරෙය(cid:486) ෙනාෙග(cid:618)ය (cid:594)(cid:433) ෙහා් ෙනාපැව(cid:604)ය (cid:594)(cid:433) ය:",""
"","එෙස්  (cid:620)ව  ද,  සංස්ථා(cid:536)ත  ම(cid:412)ඩලයට  සත(cid:597)  වශෙය(cid:486)ම",""
"","කරන  ලද  (cid:251)(cid:646)ය(cid:572)  ෙස්වාව(cid:250)  ෙව(cid:489)ෙව(cid:486)  එ(cid:655)  (cid:618)ධායක  ක(cid:573)(cid:379)ෙ(cid:617)",""
"35","ෙහා්  පාලක  ම(cid:412)ඩලෙ(cid:591)  සාමා(cid:335)ක(cid:592)(cid:486)  ෙනාවන  ෙවන(cid:430)  (cid:251)(cid:646)ය(cid:572)",""
"","(cid:487)ලධා(cid:604)ය(cid:253)ට ෙහා් ෙස්වකය(cid:253)ට ෙහා් සාධාරණ හා (cid:487)(cid:646) ෙ(cid:617)තනය(cid:250)",""
