"","Death of a Person",""
"","L.D.—O. 25/2017",""
"","AN  ACT  TO  PROVIDE  FOR  THE  RECOVERY  OF  DAMAGES  FOR  THE",""
"","DEATH OF A PERSON CAUSED BY A WRONGFUL ACT, OMISSION,",""
"","NEGLIGENCE  OR  DEFAULT  OF  ANOTHER  AND  TO  PROVIDE  FOR",""
"","MATTERS CONNECTED THEREWITH AND INCIDENTAL THERETO.",""
"","BE it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows:—",""
"","1. 
This Act may be cited as the Recovery of Damages","Short title."
"","for the Death of a Person Act, No.       of 2018.",""
"5","2. 
(1)  Where  the  death  of  a  person  is  caused  by  a","Right to"
"","wrongful act, omission, negligence or default of another, the","maintain an"
"","","action."
"","person referred to in subsection (2) (hereinafter referred to",""
"","as  the “applicant”) shall have the right to maintain an action",""
"","for  damages  in  respect  thereof,  against  the  person  whose",""
"10","wrongful  act,  omission,  negligence  or  default  caused  the",""
"","death of such person.",""
