"","AN  ACT  TO  INCORPORATE  THE  SHAILI EDUTAINMENT FOUNDATION",""
"","WHEREAS  a  Foundation  called  and  known  as  the  “Shaili","Preamble"
"","Edutainment Foundation” has heretofore been formed in Sri",""
"","Lanka for the purpose of patronage and co-ordination of above",""
"","tasks  and  transacting  all  matters    connected  with  said",""
"5","Foundation according to the rules agreed to by its members:",""
"","AND  WHEREAS  the  said  Foundation  has  heretofore",""
"","successfully carried out and transacted several objects and",""
"","matters for which it was established, and has applied to be",""
"","incorporated  and  it  will  be  expedient  to  grant  the  said",""
"10","application  for  public  benifit;",""
"","AND WHEREAS it is expected to make youth and children",""
"","mentally  and  physically  fit,  having  capacity  to  show  the",""
"","identity  of  ancient  cultural  heritage  and  to  grow  higher",""
"","aesthetic education in the community through creative and",""
"15","performing  activities;",""
"","BE it therefore, enacted by the Parliament of the Democratic",""
"","Socialist Republic of Sri Lanka as follows:—",""
"","1.
This  Act  may  be  cited  as  the  Shaili  Edutainment","Short  title"
"","Foundation (Incorporation) Act, No.    of 2021.",""
"","","Incorporation"
"20","2.
From and after the date of commencement of this Act,",""
"","","of  Shaili"
"","such and so many persons as now are members of the Shaili",""
"","","Edutainment"
"","Edutainment  Foundation  (hereinafter  referred  to  as  the","Foundation"
"","“Foundation”) or shall hereafter be admitted as members of",""
"","the Corporation hereby constituted, shall be a body corporate",""
"25","with  perpetual  succession,  under  the  name  and  style  of  the",""
"","“Shaili Edutainment Foundation” (hereinafter referred to as",""
"","the “Corporation”)  and by that name may sue and be sued,",""
"","with full power and  authority to have and use a common seal",""
"","and alter the same at its pleasure.",""
