"","14
Fisheries (Regulation of Foreign Fishing Boats)",""
"","(Amendment)",""
"","17.
Section  24  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  24"
"","amended, by the substitution for the words “be triable by the",""
"","","of  the"
"","High Court sitting in any Judicial Zone of Sri Lanka.” of the","principal"
"","","enactment."
"","words “be triable by a Magistrate having jurisdiction over",""
"5","the area or locality where the nearest or the most convenient",""
"","port is situated.”.",""
"","18.
Section  26  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  26"
"","amended by the substitution for paragraph (i) of subsection",""
"","","of  the"
"","(2) of that section of the following:—","principal"
"","","enactment."
