"uf.a fhduq wxlh: 4-3$6$2017$HW$494.",""
"","2' bvfï  úia;rh'–  niakdysr  m<df;a""  fld<U  Èia;%
slalfha"""
"m%dfoaYSh f,alïf.a fhduq wxlh: RDA$LA$2017$COL$4-ii.",""
"","› chj¾Okmqr fldaÜfÜ m%dfoaYSh f,alï fldÜGdifha"" 514 - je,slv"
"","kef.kysr .%du ks,OdÍ fldÜGdifha"" 1 je,slv ^fldÜGdi wxl 3"""
"bvï w;alr .ekSfï mkf;a ^460 jeks mßÉfþoh& 38 jeks j.ka;sfha",""
"","je,slv › chj¾Okmqr fldaÜfÜ uy k.r iNd iSudj ;=<& .fï"
"^w&  w;=re  úOdkfhka  ud  fj;  mjrd  we;s  n,;,  wkqj""  bvï  yd",""
"md¾,sfïka;=  m%;sixialrK  wud;H""  .hka;  lreKd;s,l  jk  uu""","msysá i¾fõ ckrd,a úiska ms<sfh, lrk ,o wxl CO$DSO$2017$795"
"my; i|yka Wmf,aLkfha 1 jeks fþofha i|yka bvï w;alr .ekSfï","yd 2018'06'13 Èke;s m%.uk wkqf¾Lkfha iúia;rj oelafjk my;"
"ks,Odßhdg ke;fyd;a"" tlS ks,Odßhd úiska ta i|yd n,h fok ,o","i|yka kñka yd m%udKfhka hqla; bvï lene,a,g udhsï :"
"fjk;a ks,Odßfhl=g"" tu Wmf,aLkfha 2 jeks fþofha oelafjk",""
"kshñ; bvu iajdó;ajhg .ekSug fuhska kshu lrñ'",""
"","01' len,s wlaIr ztaZ – jß' wxl 25$1 nq;a.uqj mdr – m%udKh:"
"","fyla' 0'0021 la muK"
".hka; lreKd;s,l""",""
"","W;=rg: nq;a.uqj mdf¾ jß' wxl 25$1 ork bvu iy isfuka;s ldKqj;"
"bvï yd md¾,sfïka;= m%;sixialrK wud;H'",""
"","kef.kysrg: isfuka;s ldKqj iy nq;a.uqj mdr; ol=Kg: nq;a.uqj"
"","mdr; ngysrg: nq;a.uqj mdr"" mdr iy nq;a.uqj mdf¾ jß' wxl 25$1 ork"
"2019 Tlaf;dan¾ ui 16 jeks Èk""",""
"","bvu'"
"bvï yd md¾,sfïka;= m%;sixialrK wud;HdxYh""",""
"zzñysl; ueÿrZZ""",""
"","11 - 1374"
"rcu,aj;a; mdr""",""
"n;a;ruq,a,'",""
