"38  jeks  j.ka;sh  ^w&  w;=re  úOdkh  hgf;a  wd{dj","1' bvï w;alr .ekSfï ks,Odß'– m%dfoaYSh f,alï"" › chj¾Okmqr"
"","fldaÜfÜ'"
"2019 wxl 212 ork wd{dj",""
"","2' bvfï  úia;rh'–  niakdysr  m<df;a""  fld<U  Èia;%
slalfha"""
"uf.a fhduq wxlh: 4-3$6$2017$HW$494.",""
"","›  chj¾Okmqr  fldaÜfÜ  m%dfoaYSh  f,alï  fldÜGdifha""  514  B  -"
"m%dfoaYSh f,alïf.a fhduq wxlh: RDA$LA$2017$COL$4-ii.",""
"","rdc.sßh  .%du  ks,OdÍ  fldÜGdifha""  je,slv  ^fldÜGdi  wxl  3"""
"","je,slv › chj¾Okmqr fldaÜfÜ uy k.r iNd iSudj ;=<& .fï"
"bvï w;alr .ekSfï mkf;a ^460 jeks mßÉfþoh& 38 jeks j.ka;sfha",""
"","msysá i¾fõ ckrd,a úiska ms<sfh, lrk ,o wxl CO$DSO$2017$524"
"^w&  w;=re  úOdkfhka  ud  fj;  mjrd  we;s  n,;,  wkqj""  bvï  yd",""
"","yd 2019'06'20 Èke;s m%.uk wkqf¾Lkfha iúia;rj oelafjk my;"
"md¾,sfïka;=  m%;sixialrK  wud;H""  .hka;  lreKd;s,l  jk  uu""",""
"","i|yka kñka yd m%udKfhka hqla; bvï lene,a,g udhsï :"
"my; i|yka Wmf,aLkfha 1 jeks fþofha i|yka bvï w;alr .ekSfï",""
"ks,Odßhdg ke;fyd;a"" tlS ks,Odßhd úiska ta i|yd n,h fok ,o",""
"fjk;a ks,Odßfhl=g"" tu Wmf,aLkfha 2 jeks fþofha oelafjk","01' len,s wlaIr ztaZ – jß' wxl 1062$1^fldgila& mrK fldaÜfÜ"
"kshñ; bvu iajdó;ajhg .ekSug fuhska kshu lrñ'","mdr – m%udKh: fyla' 0'0004 la muK"
"","W;=rg: mrK fldaÜfÜ mdr iy fld' 9646 jeks uQ,sl msUqf¾ len,s"
".hka; lreKd;s,l""",""
"","wxl 131; kef.kysrg: fld' 9646 jeks uQ,sl msUqf¾ len,s wxl 131"
"bvï yd md¾,sfïka;= m%;sixialrK wud;H'",""
"","iy mrK fldaÜfÜ mdf¾ jß' wxl 1062$1 ^fldgila& ork bvu;"
"","ol=Kg: fld' 9646 jeks uQ,sl msUqf¾ len,s wxl 131 iy mrK fldaÜfÜ"
"2019 Tlaf;dan¾ ui 16 jeks Èk""",""
"","mdf¾ jß' wxl 1062$1 ^fldgila& ork bvu; ngysrg: mrK fldaÜfÜ"
"bvï yd md¾,sfïka;= m%;sixialrK wud;HdxYh""",""
"","mdr'"
"zzñysl; ueÿrZZ""",""
"rcu,aj;a; mdr""",""
"n;a;ruq,a,'","11 - 1375"
