"¤(cid:242)
Ł˘(cid:229)”(cid:224)˜¤  ¤ł(cid:215)˜  (cid:204)¿˝(cid:229)  ¡(cid:201)˚æ  (cid:239)˝(cid:229)(cid:224)  ¡(cid:229)(cid:190)Œ¸(cid:226)“œ¤  (cid:204)Ł˘ı",""
"¤(cid:242)Ł˘(cid:229) ¤ł(cid:215)˜.",""
"16.
(1)  ¡(cid:147)¤(cid:229)(cid:214)(cid:239)˘(cid:224)  ´¨”¨,  ¤(cid:229)(cid:218)˘  (cid:204)˝  ¤(cid:218)”(cid:201)æ  ¤(cid:242)
Ł˘(cid:229)”(cid:224)˜¤","“œ(cid:151)(cid:204)Œ(cid:138)(cid:201)¨·  ƒ˛—˜·"
"¤ł(cid:215)(cid:239)(cid:138),  ¢·Œ  ¤ł(cid:215)(cid:239)(cid:138)  (cid:204)˝  ¤ł(cid:215)(cid:239)(cid:138)  ¤(cid:229)(cid:218)˘˘  (cid:204)¿˝(cid:229)  ˘(cid:138)  ˙(cid:176)(cid:239)˘(cid:224)","˜‚(cid:224)¶¨˘·  ¡(cid:230)”ł"
"","´¨”¨."
"(cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)¤(cid:224), (cid:192)˛(cid:229)”(cid:224) (cid:204)ˆ(cid:229)(cid:201)¤(cid:224), (cid:192)˛(cid:229)”(cid:224) (cid:192)(cid:229)¨(cid:190) ¡(cid:229)˘”(cid:190)˘¤(cid:224) (cid:239)˝(cid:229)(cid:224)",""
"˝(cid:201)Œ¨(cid:224)  (cid:201)æ(cid:201)(cid:204)(cid:229)˘(cid:190)(cid:224)  ¡(cid:230)”º(cid:221)(cid:201)  (cid:239)(cid:201)(cid:190)”(cid:224)  (cid:239)(cid:192)(cid:229)(cid:243)  (cid:239)˝(cid:229)(cid:224)  (cid:239)(cid:192)(cid:240)…(cid:224)“¨Ł¤  (cid:192)Œ…(cid:224)“¨",""
"˜‚(cid:224)¶¨˘¤(cid:224) (cid:239)˝(cid:229)(cid:224) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º (cid:204)˜“ …, “œ(cid:151)(cid:204)Œ(cid:138)(cid:201)¨· ƒ˛—˜·, ¡(cid:147)¤(cid:229)(cid:214)˘·",""
"´¨˘ ”ł(cid:148)˘ ˘Œ”º ˘.",""
"(2)  ƒ(cid:201)(cid:230)(cid:190)ł  (cid:204)(cid:231)˜  “œ(cid:151)(cid:204)Œ˜¤(cid:224)  ˜  ¨Ł˘(cid:151)¨(cid:224)¨¤ł(cid:190)(cid:224)  (cid:151)˘  ˘Œ”º  ¡”˙,",""
