"","(cid:190)
”
˘¤(cid:224) ˘·(cid:239)”(cid:224) ´Œ(cid:190)(cid:224)(cid:201)”(cid:224) (cid:239)˝(cid:229)(cid:224) ´(cid:226)(cid:239)¤(cid:229)(cid:239)¨(cid:229)”(cid:224) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º ´(cid:201)·",""
"","(cid:192)(cid:242)¤(cid:229)˚ ¤˙(cid:190)Œ ¨(cid:230)´, ´Œ(cid:190)(cid:224)(cid:201)”(cid:224)  ˆ(cid:229)(cid:201)(cid:239)˘(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224) ´(cid:226)(cid:239)¤(cid:229)(cid:239)¨(cid:229)”(cid:224)",""
"","ˆ(cid:229)(cid:201)(cid:239)˘(cid:190)(cid:224) (cid:190)ł…˝(cid:204)(cid:224) (cid:239)(cid:190)(cid:229)¤˙(cid:190) ¨… ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º (cid:239)(cid:140) (cid:190)(cid:138),",""
"§˝Œ ˜‚(cid:224)¶¨(cid:239)˘(cid:224) (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘¤º (cid:239)¨(cid:204) (cid:192)”(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:159)˜· (cid:204)˝ (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘¤º","",""
"(cid:239)¨(cid:204) ¡'‚(cid:224)¶(cid:201) (cid:204)Ł(cid:155)˜· (cid:190)Œ(cid:204)Œ(cid:243)(cid:204)(cid:224)(cid:204)¤º (cid:151)˘ ˘Œ”º ˘.","",""
"7
.","(1) (cid:192)”(cid:224) ¤˛ (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘¤º (cid:151)(cid:204)Ł(cid:190)(cid:224), (cid:176)(cid:190)(cid:229)(cid:147)(cid:192)”ł(cid:201)˙˘(cid:229) (cid:239)(cid:201)” ˘(cid:201)(cid:190)Œ","(cid:192)”(cid:224)  ¤˛  (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:190)(cid:224)"
"","","¢(cid:201)”(cid:224) ¤ł(cid:215)˜ (cid:204)˝ ¢¨(cid:224)¨(cid:229)"
"¨´(cid:190) ¨Ł(cid:192)Ł˘¤(cid:224) ˜“œ(cid:190)(cid:224) ”˜ ‰Œ˙(cid:239)˘(cid:190)(cid:224) ¢¨(cid:224)¨(cid:229) ¡(cid:204)(cid:224)(cid:151)˘ ˝(cid:230)¤ł ¡”˙, ƒ(cid:224) ¢¨(cid:224)¨(cid:229)","",""
"","","¡(cid:204)(cid:224)(cid:209)˜."
"¡(cid:204)(cid:224)(cid:209)˜ (cid:176)(cid:190)(cid:229)(cid:147)(cid:192)”ł(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:192)Ł˛Ł“(cid:190)Œ ¨(cid:230)´(cid:236) (cid:151)· ƒ˘ ´¨(cid:229)”(cid:224)˜¤ (cid:151)˘","",""
"˘Œ”º ˘.","",""
"","(2) (cid:176)(cid:190)(cid:229)(cid:147)(cid:192)”ł(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224), (cid:239)˝(cid:224)”º …¤(cid:224)(cid:201)(cid:229) (cid:192)”(cid:224) ¤˛ (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘¤º",""
"‰Œ˙(cid:239)˘(cid:190)(cid:224) ¢(cid:201)”(cid:224) ¤˛ ˝(cid:230)¤ł ˘.","",""
"","(3) (cid:192)”(cid:224) ¤˛ (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘¤º (cid:149)˘ (cid:239)“(cid:229)(cid:204)(cid:224) ¡(cid:230)”ł, ¢¨(cid:224)¨(cid:229) ¡(cid:204)(cid:224)(cid:209) ¡(cid:230)”ł (cid:239)˝(cid:229)(cid:224)",""
"‰Œ˙(cid:239)˘(cid:190)(cid:224) ¢(cid:201)”(cid:224) ¤˙ ¡(cid:230)”ł ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤ …ß, 4 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)","",""
"(cid:204)(cid:230)¨¤ł¨(cid:224)¨·  “(cid:190)ł(cid:149)(cid:190)(cid:224),  (cid:176)(cid:190)(cid:229)(cid:147)(cid:192)”ł(cid:201)˙˘(cid:229)  (cid:151)(cid:204)Ł(cid:190)(cid:224)  §˝Œ  (cid:239)(cid:201)(cid:190)Œ(cid:201)·  ¤·˘Œ”º","",""
"¤ł(cid:215)˜· (cid:239)(cid:201)(cid:190)”(cid:224) (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘¤º (cid:192)”(cid:224) ¤˛ ˝(cid:230)¤ł ˘.","",""
