"","(2)  ƒ(cid:224)  ¡˙˜Œ…¨·  (cid:192)˝”  …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190)  ˜Œ…¨(cid:224)  ´(cid:230)˙  ¤˙(cid:190)Œ  ¨(cid:230)(cid:148)˘"
"˘Œ”º ˘ :—",""
"(¡)","¡(cid:147)¤(cid:229)(cid:214)(cid:239)˘(cid:224) (cid:192)(cid:242)(cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)˘ (cid:204)¿˝(cid:229) (cid:192)(cid:229)(cid:218)¨Ł(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201) (cid:151)(cid:204)Ł(cid:190)(cid:224) ¤¨Ł(cid:190)(cid:224)"
"","¤¨ (cid:204)(cid:138)˜” ¤˙ (cid:239)…(cid:190)Œ ¨´(cid:190) (cid:204)Ł˘ı ˜Œ…¨(cid:224) ;"
"(¡(cid:229))","(cid:239)(cid:138) (cid:192)(cid:190)” ˘·(cid:239)”(cid:224) ¡(cid:147)¤(cid:229)(cid:214)˘· …ß ¡(cid:230)”ł (cid:204)Ł˘ı ´¨”¨, ¤(cid:229)(cid:218)˘"
"","˝(cid:229) ¤(cid:218)”(cid:201)æ ¤(cid:242)Ł˘(cid:229)”(cid:224)˜¤ ¤ł(cid:215)(cid:239)(cid:138) …ß ˝(cid:229) ¢·Œ¤ł(cid:215)(cid:239)(cid:138) …ß ¡(cid:147)¤(cid:229)(cid:214)˘"
"","(cid:239)(cid:201)” ¨(cid:230)(cid:239)´(cid:190) (cid:204)Ł˘ı ˜Œ…¨(cid:224) ;"
"","(¡(cid:230)) ”æ(cid:229)“, (cid:192)(cid:242)…(cid:229)(cid:190) (cid:239)˝(cid:229)(cid:224) (cid:192)(cid:214)”æ(cid:229)“ (cid:201)˚(cid:239)˘(cid:190)(cid:224) ¡(cid:147)¤(cid:229)(cid:214)˘· ¨(cid:230)(cid:239)´(cid:190)"
"","(cid:204)Ł˘ı ˜Œ…¨(cid:224) ;"
"(¡(cid:231))","¡(cid:147)¤(cid:229)(cid:214)(cid:239)˘(cid:224) ´(cid:230)˙· ⁄(cid:192)(cid:142)” (cid:201)(cid:190) (cid:204)Ł˘ı ˜Œ…¨(cid:224)."
