"","2005 ¡(cid:226)¤ 26 …˙(cid:190) ˚(cid:242)
Ø ¨(cid:226)¤(cid:229) ⁄¶˙· (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)"
"","4"
"","¡(cid:147)¤(cid:229)(cid:214)˘ (cid:192)(cid:190)”"
"","(4) (3) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) (cid:192)”(cid:224) ¤˙(cid:190) ¨… (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘¤º, §˝Œ"
"","¡(cid:190)Œ(cid:192)(cid:242)(cid:229)(cid:192)(cid:224)” (cid:201)(cid:236)(cid:239)˘(cid:224) ˘(cid:138) (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘¤º (cid:239)(cid:201)(cid:190)Œ(cid:239)(cid:201)(cid:190)(cid:224) …, ƒ(cid:224) (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:229)(cid:239)“(cid:224) ‰Œ˙"
"","¤(cid:229)¨(cid:239)˘(cid:190)(cid:224) (cid:239)(cid:190)(cid:229)(cid:239)“(cid:209) (cid:239)˚(cid:224)¸ (cid:209) ¡(cid:230)”ł ‰Œ˙ ¤(cid:229)¨˘ (cid:204)¿˝(cid:229), ‰Œ˙˘ …(cid:230)(cid:214)˘ ˘Œ”º ˘."
"(cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:190)(cid:224)(cid:239)“(cid:224)  ‰Œ˙","8.
(1) 7 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (1) (cid:201)(cid:190) (cid:204)˝ (2) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:201)¨"
"¤(cid:229)¨˘.",""
"","(cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)(cid:201)¨· ˘·”(cid:224)(cid:201), ˜‚(cid:224)¶¨(cid:239)˘(cid:224) (cid:192)”(cid:224) ¤˛ (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘¤º(cid:239)“(cid:224) ‰Œ˙ ¤(cid:229)¨˘"
"","(cid:201)(cid:204)˙ (cid:192)˝¤(cid:224) (cid:151)˘ ˘Œ”º ¡”˙, ƒ(cid:224) (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:229) (cid:190)(cid:230)(cid:201)” (cid:192)”(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:159)˜·"
"","(cid:204)Œ(cid:243)(cid:204)(cid:224)(cid:204)¤º (cid:151)˘ ˘Œ”º ˘."
"","(2) ‰Œ˙(cid:239)˘(cid:190)(cid:224) ¢(cid:201)”(cid:224) ¤˙(cid:190) ¨… (cid:192)”(cid:224) ¤˛ (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘¤º ˜‚(cid:224)¶¨(cid:239)˘(cid:224)"
"","(cid:204)(cid:229)˜(cid:229)(cid:212)¤˘¤º  (cid:239)¨(cid:204)  (cid:190)(cid:230)(cid:201)”  (cid:192)”(cid:224)  ¤˙(cid:190)Œ  ¨(cid:230)(cid:159)˜·  (cid:204)˝  (cid:239)(cid:201)(cid:190)”(cid:224)  ¤ł(cid:204)Ł˜"
"","””(cid:224)”(cid:224)(cid:201)˘¤ł(cid:190)(cid:224) ¡(cid:147)¤(cid:229)(cid:214)˘· (cid:239)(cid:204)(cid:224)(cid:201)˘ ¤ł(cid:215)˜· (cid:204)Œ(cid:243)(cid:204)(cid:224)(cid:204)¤º (cid:239)(cid:190)(cid:229)(cid:151)˘ ˘Œ”º ˘."
