"10","2014 Mk; Mz;bd; 3 Mk; ,yf;f> ,yq;ifg;"
"","Gtpr;rhpjtpay; epWtfk;  ($l;bizj;jy;)"
"","rl;lk;"
"","cs;stUk;> mj;jifa epWtfj;jpd; Nguitapdhy;"
"","fzf;fhsh;  xUtuhfj;  njhopy;Ghptjw;fhf"
"","toq;fg;gl;l  rhd;wpjnohfd;iwf;  nfhz;ltuhf"
"","cs;stUkhhd jdpahs; xUth; @ my;yJ"
"(M)","fzf;fhsh;  FOknkhd;wpd;  tjpTs;s  gq;fhsh;"
"","xt;nthUtUk;  ,yq;ifg;  gl;laf;  fzf;fhsh;"
"","epWtfj;jpd;  cWg;gpdh;  xUtuhfTk;  my;yJ"
"","NtNwNjDk;
rl;lj;jpdhy; 
jhgpf;fg;gl;l"
"","epWtfj;jpd;  cWg;gpdh;  xUtuhfTk;>  mj;jifa"
"","epWtfj;jpd; Nguitapdhy; fzf;fhsh; xUtuhfj;"
"","njhopy;Ghptjw;fhf  toq;fg;gl;l  rhd;wpjnohd;"
"","iwf; nfhz;ltuhfTk; cs;shNuh mf;fzf;fhsh;"
"","fs; FOkk; xd;W>"
