"1
2014 Mk; Mz;bd; 3 Mk; ,yf;f> ,yq;ifg;",""
"Gtpr;rhpjtpay; epWtfk;  ($l;bizj;jy;)",""
"rl;lk;",""
"[2014  Mk;  Mz;L  khr;R  khjk;  04  Mk;  jpfjp  mj;jhl;rpg;",""
"gLj;jg;gl;lJ.]",""
"r.t. X. $l;. 12/2011",""
",yq;ifg; Gtpr;rhpjtpay; epWtfj;ijf; $l;bizg;g",""
"jw;fhdnjhU rl;lk;",""
"'',yq;ifg; Gtpr;rhpjtpay; epWtfk;"""" vd miof;fg;gLtJk;","Kd;Diu."
"mwpag;gLtJkhd  epWtfnkhd;W>  mjd;  cWg;gpdh;",""
"fshy; ,zq;fpf; nfhs;sg;gl;l tpjpfSf;fpzq;fr; nrhy;yg;",""
"gl;l epWtfj;Jld; njhlh;Ggl;l vy;yhf; Fwpf;Nfhs;fisAk;",""
"fUkq;fisAk;  gaDwepiwNtw;wpf;  nfhz;Lelhj;Jk;",""
"Nehf;fj;jpw;fhf  ,jw;F  Kd;dh;  cUthf;fg;gl;Ls;sjhj",""
"yhYk;:",""
"mj;Jld;> nrhy;yg;gl;l epWtfkhdJ vg;gy;NtW Fwpf;",""
"Nfhs;fSf;fhfTk;>  fUkq;fSf;fhfTk;  mJ  jhgpf;fg;",""
"gl;lNjh  mg;gy;NtW  Fwpf;Nfhs;fisAk;>  fUkq;fisAk;",""
",Jtiu  ntw;wpfukhf  epiwNtw;wpAk;  nfhz;Lelhj;jpAk;",""
"te;Js;sjhjyhYk;>  mJ  $l;bizf;fg;gl  tpz;zg;gpj;",""
"Js;sjhjyhYk;  kw;Wk;  mt;tpz;zg;gj;ij  mDkjpj;jy;",""
"nghJkf;fspd; ed;ikf;fhftpUf;FkhjyhYk; :",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1. ,r;rl;lk;> 2014 Mk; Mz;bd; 3 Mk; ,yf;f> ,yq;ifg;","RUf;fg;  ngah;."
"Gtpr;rhpjtpay;  epWtfk;  ($l;bizj;jy;)  rl;lk;  vd",""
"vLj;Jf;fhl;lg;glyhk;.",""
"2. (1) ,r;rl;lk; njhlq;Fk; jpfjpapypUe;Jk; mjd;gpd;dUk;",",yq;ifg;"
"","Gtpr;rhpjtpay;"
"(,jdfj;Jg;gpd;dh; ''epWtfk;"""" vdf; Fwpg;gPLnra;ag;gLk;)",""
"","epWtfj;ijf;"
",yq;ifg;  Gtpr;rhpjtpay;  epWtfj;jpd;  jw;Nghija",""
"","$l;bizj;jy;."
"cWg;gpdh;fshf cs;sth;fSk; ,j;jhy; mikj;JUthf;fg;",""
"gLk; $l;Lj;jhgdj;jpd; cWg;gpdh;fshf ,dpNky; Nrh;j;Jf;",""
"nfhs;sg;gLgth;fSkhd  mj;jifNahuhd  mj;jid",""
"Ml;fSk;  (,jdfj;Jg;gpd;dh;  ''$l;Lj;jhgdk;""""  vdf;",""
"Fwpg;gPLnra;ag;gLk; '',yq;ifg; Gtpr;rhpjtpay; epWtfk;""""",""
"vd;w  ngahpd;fPOk;  kFlj;jpd;fPOk;  ,ilawhtopAhpik",""
"2-PL  005351  -875  (2010/11)",""
