"","12
2014 Mk; Mz;bd; 3 Mk; ,yf;f> ,yq;ifg;"
"","Gtpr;rhpjtpay; epWtfk;  ($l;bizj;jy;)"
"","rl;lk;"
"","(2)  $l;Lj;jhgdj;jpd;  ,yr;rpid>  mj;jifa  Nguit"
"","apdhy;  KbG  nra;ag;glf;$bathwhd  Nguitapd;  gjtp"
"","jhq;FenuhUthpd; fl;Lf;fhg;gpypUj;jy; Ntz;Lk;."
"fiyf;fg;gl;ljd;",""
"","16.  (1)  $l;Lj;jhgdk;  fiyf;fg;gl;ljd;kPJ  mjd;"
"kPJ",""
"","vy;yhj; jdpRfisAk;> nghWg;Gf;fisAk; nfhLj;Jj; jPh;j;j"
"vQ;rpapUf;fpd;w",""
"Mjdk;.","gpd;dh;  vj;jifaJkhd  Mjdk;  vJTk;  vQ;rpapUg;gpd;>"
"","mj;jifa Mjdk; $l;Lj;jhgdj;jpd; cWg;gpdh;fspilNa"
"","gfph;e;jspf;fg;gLjyhfhJ.  Mdhy;  $l;Lj;jhgdj;jpd;"
"","Fwpf;Nfhs;fis  xj;j  Fwpf;Nfhs;fisAilaJk;>  mjd;"
"","tpjpfspd;gb  mjd;  cWg;gpdh;fspilNa  VNjDk;"
"","tUkhdj;ij my;yJ Mjdj;ijg; gfph;e;jspj;jy; jilnra;"
"","ag;gl;Ls;sJkhd  NtW  VNjDk;  epWtdj;jpw;Ff;  nfhLf;"
"","fg;gLjy; my;yJ ifkhw;wg;gLjy; Ntz;Lk;."
"","(2)  Xuhk;  cl;gphptpd;  Nehf;fq;fSf;fhf>  nghJf;  $l;l"
"","nkhd;wpy;  rKfkhapUe;J  thf;fspf;Fk;  cWg;gpdh;fspd;"
"","ngUk;ghd;ik  thf;Ffspd;%yk;  fiyg;Gf;F  Neh;Kd;dh;"
"","Njhjhd epWtdkhdJ $l;Lj;jhgdj;jpd; cWg;gpdh;fsp"
"","dhy;  jPh;khdpf;fg;gLjy;  Ntz;Lk;."
"FbaurpdJk;","17. ,r;rl;lj;jpy; mlq;fpAs;snjJTk; Fbaurpd; chpik"
"kWNghpdJk;",""
"","fisNaDk; my;yJ VNjDk; murpay; my;yJ $l;bizf;"
"chpikfisg;",""
"","fg;gl;l  FOtpd;  chpikfisNaDk;  gq;fg;gLj;JjNyh"
"NgZjy;.",""
"","my;yJ  ghjpj;jNyh  MfhJ."
