"","Kfhik  nra;jYk;>  mjd;  Fwpf;Nfhs;fis"
"","va;JjYk;> $l;Lj;jhgdj;ijf; fiyj;jYk;."
"","(2)  $l;Lj;jhgdj;jhy;  Mf;fg;gl;l  VNjDk;  tpjp>"
"",",g;gphptpd;  (1)  Mk;  cl;gphptpd;fPo;  tpjpnahd;W  Mf;fg;"
"","gl;lijg; Nghd;w mNjNghd;w $l;lj;jpYk; mNj KiwapYk;"
"","jpUj;jg;glyhk;>  khw;wg;glyhk;>  mjw;nfJTk;  Nrh;f;fg;gl"
"","yhk;  my;yJ  ,y;yhnjhopf;fg;glyhk;."
"","(3) $l;Lj;jhgdj;jpd; cWg;gpdh;fs; vy;yh Neuq;fspYk;"
"","$l;Lj;jhgdj;jpd; tpjpfSf;fike;Njhuhjy; Ntz;Lk;."
"","(4)  ,g;gphptpd;fPo;  Mf;fg;gl;l  tpjpfs;  murhq;f  th;j;j"
"","khdpapy;  ntspaplg;gLjy;  Ntz;Lk;."
"cWg;gpdh;fs;","8. NguitahdJ cWg;gpdh;fs; gw;wpa ,lhg;nghd;iwg;"
"gw;wpa  ,lhg;G.",""
"","NgZjy; Ntz;Lk;. ,jpy;> cWg;gpdh;fspd; ngah;> Kfthp"
"","kw;Wk; NtW mj;jpahtrpakhd tpguq;fs; vd;gd cs;slf;"
"","fg;gLjy; Ntz;Lk;."
