"xj;j  cah;njhopy;rhh;  epWtfq;fSld;  xUq;fp",""
"izg;ig tsh;j;jy;.",""
"(2) Xuhk; cl;gphptpy; Fwpj;Jiuf;fg;gl;l Fwpf;Nfhs;fis",""
"eilKiwg;gLj;Jtjpy;>  $l;Lj;jhgdkhdJ>  mj;jifa",""
"eilKiwg;gLj;JjyhdJ ,dk;> kjk;> nkhop> rhjp> ghy;>",""
"murpay;  mgpg;gpuhak;>  gpwg;gplk;  my;yJ  mj;jifa",""
"VJf;fspy; VNjDnkhd;wpd; mbg;gilapd; kPjhd VNjDk;",""
"NtWghbd;wp  epiwNtw;wg;gLtjid  cWjpg;gLj;Jjy;",""
"Ntz;Lk;.",""
"4.  $l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fs;>  $l;Lj;jhgdj;jpd;","murhq;fj;jpd;"
"","my;yJ"
"gzpf;Fk; murhq;fj;jpd; my;yJ VNjDk; khfhz rigapd;",""
"","khfhzj;jpd;"
"VNjDk;  mikr;rpdhy;  my;yJ  jpizf;fsj;jpdhy;  xNu",""
"","mikr;rpdJ"
"Neuj;jpy;  epiwNtw;wg;gLk;  VNjDk;  gzpf;Fk;  ,ilNa","my;yJ  jpizf;"
"","fsj;jpdJ"
"Kuz;ghL  vjidAk;  cUthf;fhjtifapyhd  mj;jifa",""
"","gzpAld;  Kuz;"
"Kiwapy; epiwNtw;wg;gLjy; Ntz;Lk;.",""
"","ghby;yh"
"","jpUg;gjidf;"
"","$l;Lj;jhgdk;"
"","cWjpg;gLj;Jjy;."
