"","3. (1) $l;Lj;jhgdk; mikf;fg;gLtjw;fhd nghJf; Fwpf;"
"Nfhs;fs; gpd;tUtdthjy; Ntz;Lnkd ,j;jhy; ntspg;",""
"gLj;jg;gLfpd;wJ :-",""
"(m)","Gtpr;rhpjtpay;  njhlh;ghd  mwpitg;  ngWjiy"
"","Ak;>  gug;GjiyAk;>  ghpkhw;WjiyAk;  Nkk;gLj;J"
"","jy; @"
"(M)","Gtpr;rhpjtpay;  fUkq;fs;  gw;wpa  Muha;r;rp"
"","nraw;ghLfis Cf;Ftpj;jy; @"
"(,)","gy;NtW  juj;jpyhd  cWg;ghz;ikfSf;Fr;"
"","Nrh;j;Jf;  nfhs;tjw;fhfj;  Njh;TehLeh;fspd;"
"","jfTilikia kjpg;gpLjy; @"
"","(<) mjd;  cah;njhopy;rhh;  nraw;ghLfis  xOq;F"
"","gLj;JjYk; kw;Wk; mjd; nraw;ghLfspd; nghJ"
"","elj;ijapy;  cah;juhjuq;fisg;  NgZtjw;F"
"","cjTjYk; @"
