"11
2014 Mk; Mz;bd; 3 Mk; ,yf;f> ,yq;ifg;",""
"Gtpr;rhpjtpay; epWtfk;  ($l;bizj;jy;)",""
"rl;lk;",""
"","epWtfj;jpdhy;"
"12.  ,r;rl;lk;  njhlq;Fk;  jpfjpf;F  Neh;Ke;jpa  ehsd;W",""
"","nrYj;jg;gl"
"csjhapUf;Fk; 
epWtfj;jpd;  vy;yhj; 
jdpRfSk;>",""
"","Ntz;ba"
"nghWg;Gf;fSk; ,j;jhy; mikj;JUthf;fg;gLk; $l;Lj;jhg",""
"","itAk;  epWtfj;"
"dj;jhy; nrYj;jg;gLjy; Ntz;Lnkd;gJld;> me;ehsd;W","jpw;Fr;"
"","nrYj;jg;glw;"
"epWtfj;Jf;F tUkjpahfTs;s vy;yhj; jdpRfSk; nrYj;jg;",""
"","ghyd"
"glw;ghydthd  xg;gg;gzq;fSk;>  cjTnjhiffSk;",""
"","itAkhd"
",r;rl;lj;jpd; Nehf;fq;fSf;fhff; $l;Lj;jhgdj;Jf;Fr;  nrYj;","jdpRfs;."
"jg;gLjYk; Ntz;Lk;.",""
"13.  ,r;rl;lj;jpd;  Vw;ghLfSf;fika>  $l;Lj;jhgdk;>","$l;Lj;jhgdk;"
"","mirTs;s"
"VNjDk;  nfhs;tdT>  khdpaf;nfhil>  nfhil>  ,Wjp",""
"","kw;Wk;"
"tpUg;ghtzf;  ifaspg;G  vd;gtw;wpd;  gaidf;nfhz;L",""
"","mirtw;w"
"my;yJ  NtWtifapy;  mjw;F  chpj;jhftuf;$bajhd","Mjdq;fis"
"","itj;jpUj;jy;."
"VNjDk;  mirTs;s  my;yJ  mirtw;w  Mjdj;ijf;",""
"nfhs;sTk;  itj;jpUf;fTk;  rl;lg;gb  ,ad;wjhjYk;",""
"Mw;wYilajhjYk; Ntz;Lnkd;gJld;> mj;jifa Mjdq;",""
"fs; ahTk; ,r;rl;lj;jpd; Nehf;fj;Jf;fhfTk;> 7 Mk; gphptpd;fPo;",""
"Mf;fg;gl;l $l;Lj;jhgdj;jpd; tpjpfSf;fikaTk;> mtw;iw",""
"tpw;f>  <Litf;f>  Fj;jiff;Ff;  nfhLf;f>  nfhLj;Jkhw;w",""
"my;yJ  NtWtifapy;  ifAjph;f;fTs;s  jj;Jtj;JlDk;",""
"$l;Lj;jhgdj;jhy; itj;jpUf;fg;gLjYk; Ntz;Lk;.",""
"14. vt;thwhapDk; ngwg;gl;l $l;Lj;jhgdj;jpd; gzq;f","gzq;fisAk;"
"","Mjdj;ijAk;"
"Sk; MjdKk; mjd; Fwpf;Nfhs;fis Nkk;gLj;Jtjw;fhf",""
"","gad;gLj;Jjy;."
"khj;jpuk;  gad;gLj;jg;gLjy;  Ntz;Lnkd;gJld;>  mjd;",""
"ghfk;  vJTk;  gq;fpyhgk;>  kpifa{jpak;  my;yJ  ,yhgk;",""
"vd;w  tifapy;  NeubahfNth  my;yJ  Neubahfty;yh",""
"kNyh  $l;Lj;jhgdj;jpd;  cWg;gpdh;fSf;Fr;  nrYj;jg;gL",""
"jNyh  my;yJ  ifkhw;wg;gLjNyh  MfhJ.",""
"15.  (1)  $l;Lj;jhgdj;jpd;  ,yr;rpid>  Nguitapd;  ,U","$l;Lj;jhgdj;jpd;"
"",",yr;rpid."
"cWg;gpdh;fspd;  Kd;dpiyapyd;wp  vj;jifaJkhd",""
"rhrdnkjpYk; nghwpf; fg;gLjyhfhJ. mth;fs; jhk; rKf",""
"khapUe;jikf;F  milahskhf  mr;rhrdj;jpy;  jkJ",""
"ngah;fis  vOjpf;  ifnahg;gkpLjy;  Ntz;Lnkd;gJld;>",""
"mj;jifa  ifnahg;gkpLjyhdJ  vtNuDk;  Ms;",""
"rhl;rpahff;  ifnahg;gkpLtjpdpd;Wk;  jdpNtwhdjhjyh",""
"Yk; Ntz;Lk;.",""
