"9
2014 Mk; Mz;bd; 3 Mk; ,yf;f> ,yq;ifg;",""
"Gtpr;rhpjtpay; epWtfk;  ($l;bizj;jy;)",""
"rl;lk;",""
"","$l;Lj;jhgdj;jpd;"
"9. (1) $l;Lj;jhgdk; mjd; nrhe;j epjpaj;ijf; nfhz;b",""
"","epjpak;."
"Uj;jy; Ntz;Lk;.",""
"(2) $l;Lj;jhgdj;jpw;fhfTk; mJ njhlh;ghfTk; nfhil>",""
",WjptpUg;ghtzf;  nfhil>  ed;nfhil>  xg;gg;gzk;>",""
"cjTnjhif>  fl;lzq;fs;  my;yJ  khdpaf;nfhil  vd;w",""
"tifahfg; ngwg;gl;l vy;yhg; gzq;fSk;> Nguitapdhy;",""
"mq;fPfhpf;fg;gl;l  xU  tq;fpapy;  my;yJ  xd;Wf;F  Nkw;gl;l",""
"tq;fpfspy; $l;Lj;jhgdj;jpd; tutpw;F itg;gpyplg;gLjy;",""
"Ntz;Lk;.",""
"(3)  rl;lj;jpd;fPo;  $l;Lj;jhgdj;jpd;  jj;Jtq;fisAk;>",""
"flikfisAk;>  gzpfisAk;  gpuNahfpg;gjpYk;  GhptjpYk;",""
"epiwNtw;WtjpYk; mjdhy; cwg;gl;l VNjDk; nrytpdj;",""
"ijf;  nfhLj;Jj;jPh;g;gjw;Fj;  Njitg;gLfpd;wthwhd",""
"mj;jifa  vy;yhg;  gzj;njhiffSk;  epjpaj;jpypUe;J",""
"nrYj;jg;gLjy; Ntz;Lk;.",""
"",""
"10. (1) $l;Lj;jhgdj;jpd; epjpahz;L gQ;rhq;f Mz;lhjy;","fzf;FfSk;"
"","fzf;fha;Tk;."
"Ntz;Lk;.",""
"(2)  $l;Lj;jhgdk;>  mjd;  tUkhdKk;  nrytpdKk;>",""
"nrhj;Jf;fSk;  nghWg;Gf;fSk;  kw;Wk;  $l;Lj;jhgdj;jpd;",""
"Ntnwy;yhf;  nfhLf;fy;  thq;fy;fSk;  gw;wpa  Kiwahd",""
"fzf;Ffis itj;jpUf;fr; nra;jy; Ntz;Lk;.",""
"(3)  $l;Lj;jhgdj;jpd;  fzf;Ffs;>  fzf;fha;thsh;",""
"jiyikajpgjpapdhy;  my;yJ  fzf;fha;thsh;  jiyik",""
"ajpgjpapdhy; epakpf;fg;gl;l jifikngw;wnthU fzf;fha;",""
"thshpdhy; tUlhe;jk; fzf;fha;T nra;ag;gLjy; Ntz;Lk;.",""
"(4)  ,g;gphptpd;  Nehf;fq;fSf;fhf 
''jifikngw;w",""
"fzf;fha;thsh;"""" vd;gJ -",""
"(m)
,yq;ifg;  gl;laf;  fzf;fhsh;  epWtfj;jpd;",""
"cWg;gpduhf  my;yJ  rl;lj;jpdhy;  jhgpf;fg;gl;l",""
"NtNwNjDk; 
epWtfj;jpd; 
cWg;gpduhf",""
