"8","2014 Mk; Mz;bd; 3 Mk; ,yf;f> ,yq;ifg;"
"","Gtpr;rhpjtpay; epWtfk;  ($l;bizj;jy;)"
"","rl;lk;"
"","(<)
rigapdJ my;yJ mjd; VNjDk; cg FOtpdJ"
"","$l;lq;fisf;  $l;LjypYk;  elhj;JjypYk;  gpd;"
"","gw;wg;glNtz;ba eltbf;if KiwAk;> mj;jifa"
"","$l;lq;fs;  gw;wpa  mwptpj;jy;fSk;>  mtw;wpd;"
"","epfo;r;rpepuYk;>  mtw;wpw;fhd  $l;lelg;ngz;Zk;"
"","kw;Wk; mtw;wpy; mYty;fis elhj;JjYk; @"
"","(c)
NguitapdJk;  $l;Lj;jhgdj;jpdJk;  cWg;gpd"
"","nuhUtuhftpUg;gjw;fhd  jifikfSk;  jifik"
"","aPdq;fSk; @"
"","(C)
$l;Lj;jhgdj;jpd;  Mjdj;ij  epUtfpj;jYk;"
"","Kfhik nra;jYk; @ mj;Jld;"
"","(v)
nghJthff;  $l;Lj;jhgdj;jpd;  mYty;fis"
"","Kfhik  nra;jYk;>  mjd;  Fwpf;Nfhs;fis"
"","va;JjYk;> $l;Lj;jhgdj;ijf; fiyj;jYk;."
