"","","3
uh[pj  Nrdhuj;d  kd;wk;"
"","","($l;bizj;jy;)"
"","","jpl;lq;fis Muk;gpg;gjw;F mth;fSf;F gzj;jhy;"
"","","my;yJ NtW tifahd cjtpfs; toq;Fjy; my;yJ"
"","","mth;fspd;  cw;gj;jpfis  tpw;gid  nra;tjw;Fj;"
"","","jpl;lkply;> nfhs;tdT nra;jy; @"
"5","(v)",",isQh; r%fj;jpw;Ff; fy;tp kw;Wk; njhopy;gapw;rp"
"","","Ntiyj;jpl;lq;fs; elhj;Jjy; kw;Wk; th;j;jf Ntiyj;"
"","","jpl;lq;fis  Muk;gpj;jy;>  RaNtiyj;  jpl;lq;fis"
"","","Muk;gpg;gjw;F mth;fSf;F gzj;jhy; my;yJ NtW"
"","","tifahd cjtpfs; toq;Fjy; my;yJ mth;fspd;"
"10","","cw;gj;jpfis  tpw;gid  nra;t  jw;F  tpw;gid"
"","","epiyaq;fis elhj;jpr; nry;yy; @"
"","(V)","$l;Lj;jhgdj;jpd; Fwpf;Nfhs;fis Cf;Ftpg;gjw;F"
"","","cgNjrq;fs;> khehLfs;> fye;Jiuahly;fs; kw;Wk;"
"","","fz;fhl;rp epfo;r;rpfs; elhj;Jjy; @"
"15","(I)","$l;Lj;jhgdj;jpd; Fwpf;Nfhs;fSf;F rkkhd Fwpf;"
"","","Nfhs;fisAila  gpwepWtdq;fs;>  mikg;Gfs;"
"","","my;yJ rq;fq;fSld; xd;wpize;J nraw;gLjy;."
