"","6
uh[pj  Nrdhuj;d  kd;wk;",""
"","($l;bizj;jy;)",""
"","7.7.7.7.7. ,e;jr;rl;lk; mKYf;FtUk; Muk;g jpdj;jpw;F Ke;jpa","kd;wj;jpdhy;"
"","","my;yJ"
"","ehspy; ,Ue;j kd;wj;jpd; rfy fld;fs; kw;Wk; nghWg;Gfs;",""
"","","kd;wj;jpw;Fr;"
"","$l;Lj;jhgdj;jpdhy;  nrYj;jp  tpLtpf;fg;gly;  Ntz;Lk;",""
"","","nrYj;j"
"","vd;gJld;>  md;iwa  jpdNk  kd;wj;jpd;  mwtplg;gl","Ntz;ba"
"5","Ntz;ba  my;yJ  nrYj;j  Ntz;ba  rfy  fld;fs;>  gq;F","kw;Wk;"
"","","mwtplg;gl"
"","jhuh;  epjp  kw;Wk;  mq;fj;Jt  epjp  ,r;rl;l%yj;jpd;  gzpf",""
"","","Ntz;ba  epjp"
"","Sf;fhf  $l;Lj;jhgdj;jpw;Fr;  nrYj;jg;gl  Ntz;Lk;.",""
"","8.8.8.8.8.  VNjDNkhh;  nfhs;tdT>  md;gspg;G>  ed;nfhil>","$l;Lj;jhgdk;"
"","","mirAk;"
"","vOj;J%yk;  toq;fg;gLfpd;w  my;yJ  NtW  VjhtJ  xU",""
"","","mirah"
"10","Kiwapy;  $l;Lj;jhgdj;jpw;Ff;  fpilf;Fk;  mirAk;  kw;Wk;",""
"","","nrhj;Jfis"
"","mirah  nrhj;J  xd;iwg;  ngw;Wf;  nfhs;tjw;F  kw;Wk;","itj;jpUj;jy;"
"","nfhLg;gjw;F  rl;lj;jpdhy;  $l;Lj;jhgdj;jpw;F  ,aYik",""
"","kw;Wk;  mjpfhuk;  fpilj;Js;sJld;>  me;j  nrhj;Jf;fis",""
"","tpw;gid  nra;jy;>  mlF  itj;jy;>  Fj;jiff;F  mspj;jy;>",""
"15","ghpkhw;wk; nra;jy; my;yJ NtW VjhtJ Kiwapy; ntsp",""
"","Naw;Wtjw;fhd KO mjpfhuj;Jld; ,e;jr; rl;lj;jpd; gzp",""
"","fSf;fhf  $l;Lj;jhgdj;jpw;F  midj;J  chpikfSk;",""
"","cz;L.",""
"","",""
"","9.9.9.9.9. (1) $l;Lj;jhgdj;jpw;F nrhe;j epjpak; ,Uj;jy; Ntz;Lk;.","$l;Lj;jhg"
"","","dj;jpd;"
"20","",""
"","ghpRfs; my;yJ md;gspg;G> ed;nfhilfs;> xJf;fPLfs;> re;jh",""
"","","epjpak;"
"","jhuh; gzk;> mq;fj;Jt epjp my;yJ fl;lzkhf $l;Lj;jhg",""
"","dj;jpw;F  my;yJ  $l;Lj;jhgdj;jpdhy;  fpilf;Fk;  gzk;>",""
"","$l;Lj;jhgdj;jpdhy;  jPh;khdpf;Fk;  tpjj;jpy;  xU  tq;fpf;F",""
"","my;yJ  gy  tq;fpfSf;F  $l;Lj;jhgdj;jpd;  fzf;fpw;F",""
"25","itg;Gr; nra;a KbAk;.",""
"","(2)  $l;Lj;jhgdj;jpd;  Fwpf;Nfhis  eilKiwg;gLj;Jk;",""
"","NghJ  $l;Lj;jhgdj;jhy;  nryT  nra;ag;gLk;  nrytpdq;",""
"","fs;  rfytw;iwAk;  $l;Lj;jhgdj;jpd;  epjpaj;jpypUe;J",""
"","nrYj;j  KbAk;.",""
"30","10.10. $l;Lj;jhgdj;jpd; jiyth; kw;Wk; nrayhsh; my;yJ","$l;Lj;jhg"
"","","dj;jpd;"
"","nghUshshpd;  Kd;dpiyapy;  md;wp  $l;Lj;jhgdj;jpd;",""
"","",",yr;rpid"
"","Kj;jpiu  ve;j  gj;jpuq;fspYk;  ,lf;$lhJ  vd;gJld;>",""
"","mth;fspdhy;  jhk;  te;jikf;F  milahskhf  me;jg;",""
