"","uh[pj Nrdhuj;d kd;wj;ijf; $l;bizg;gjw;",""
"","fhdnjhU rl;lk;",""
"","''uh[pj Nrdhuj;d kd;wk;"""" vd miof;fg;gLtJk; mwpag;","Kd;Diu"
"","gLtJkhd kd;wk; xd;W mjd; cWg;gpdh;fspdhy; ,zq;fpf;",""
"","nfhs;sg;gl;l  tpjpfSf;fpzq;fr; nrhy;yg;gl;l kd;wj;Jld;",""
"","njhlh;Ggl;l vy;yhf; fUkq;fisAk;  gaDw epiwNtw;wpf;",""
"5","nfhz;Lelhj;Jk; Nehf;fj;Jf;fhf ,jw;F Kd;dh; ,yq;ifapy;",""
"","jhgpf;fg;gl;Ls;sjhjyhYk;:",""
"","mj;Jld;  nrhy;yg;gl;l  kd;wk;  vg;gy;NtW  Fwpf;Nfhs;",""
"","fSf;fhfTk;  fUkq;fSf;fhfTk;  cUthf;fg;gl;lNjh",""
"","mg;gy;NtW  Fwpf;Nfhs;fisAk;>  fUkq;fisAk;  ,Jtiu",""
"10","ntw;wpfukhf 
epiwNtw;wpAk; 
nfhz;Lelhj;jpAk;",""
"","te;Js;sjhjyhYk;>  mk;kd;wj;ijf;  $l;bizj;jy;",""
"","nra;AkhW  NfhhpAs;ssikapdhYk;>  mt;tpz;zg;gj;ij",""
"","mDkjpj;jy; nghJkf;fs; ed;ikf;fhdjhf tpUf;FkhjyhYk;:",""
"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jp",""
"15","dhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"","1. 1. 1. 1. 1.  ,r;rl;lk;> 2023 Mk; Mz;bd;        Mk; ,yf;f> uh[pj","RUf;fg; ngah;"
"","Nrdhuj;d  kd;wk;  ($l;bizj;jy;)  rl;lk;  vd  vLj;Jf;",""
"","fhl;lg;glyhk;.",""
"","",""
"","2.2.2.2.2.  ,r;rl;lk;  njhlq;Fk;  jpfjpapypUe;Jk;  mjd;gpd;dUk;","uh[pj"
"","","Nrdhuj;d"
"20","(,jdfj;Jg;gpd;dh;  ''kd;wk;""""  vd  Fwpg;gPL  nra;ag;gLk;)",""
"","","kd;wj;ijf;"
"","uh[pj Nrdhuj;d kd;wj;jpd; jw;Nghija cWg;gpdh;fshf",""
"","","$l;bizj;jy;"
"","cs;sth;fSk; my;yJ ,j;jhy; $l;bizf;fg;gLk; $l;Lj;jhg",""
"","dj;jpd;  cWg;gpdh;fshf  ,dpNky;  Nrh;j;Jf;nfhs;sg;gL",""
"","gth;fSkhd  mj;jifNahuhd  mj;jid  Ml;fSk;  (,jd",""
"25","fj;Jg;gpd;dh; ''$l;Lj;jhgdk;"""" vdf; Fwpg;gPL nra;ag;gLk;)",""
"","''uh[pj Nrdhuj;d  kd;wk;"""" vd;w ngahpd;fPOk; kFlj;jpd;",""
"","fPOk;  ,ilawhtopAhpik  nfhz;l  xU  $l;bizf;fg;gl;l",""
"","FOthftpUj;jy; Ntz;Lk;. mj;Jld; mJ mg;ngah; nfhz;L",""
"","vy;yh ePjpkd;wq;fspYk; tof;Fj; njhLf;fyhnkd;gJld;>",""
"30","mjw;nfjpuhf tof;Fj; njhLf;fTk;glyhk; @ mj;Jld; nghJ",""
