"","Nfhs;fisAila  gpwepWtdq;fs;>  mikg;Gfs;",""
"","my;yJ rq;fq;fSld; xd;wpize;J nraw;gLjy;.",""
"","4.4.4.4.4. ,r;rl;lj;jpd; kw;Wk; NtW VjhtJ vOj;J tbtpyhd","$l;Lj;jhg"
"","","dj;jpd;"
"","rl;lq;fSf;Ff;fPo;  tq;fpf;fzf;F  Muk;gpj;jy;>  eilKiwg;",""
"","","jj;Jtq;fs;"
"20","gLj;jy;  kw;
;Wk;  %Ljy;>  gpizAld;  my;yJ  gpizapd;wp",""
"","gzk;  fldhfg;ngWjy;  my;yJ  ngw;Wf;nfhs;sy;>",""
"","md;gspg;Gfs; kw;Wk; ed;nfhilfs; ngw;Wf;nfhs;sy; my;yJ",""
"","Nrfhpj;jy;>  $l;Lj;jhgdj;jpd;  epjpaj;ij  KjyPL  nra;jy;",""
"","kw;Wk;  Fwpf;Nfhis  epiwNtw;Wtjw;Fj;  Njit  ahd",""
"25","cj;jpNahfj;jh;fis  my;yJ  Copah;fis  Nritapy;",""
"","<LgLj;jy; kw;Wk; NritapypUe;J ePf;Fjy; cs;slq;fshf",""
"","$l;Lj;jhgdj;jpd;  rfy  Fwpf;Nfhs;fs;  my;yJ  mjpy;  rpy",""
"","Fwpf;Nfhs;fisahtJ epiwNtw;Wtjw;F my;yJ mile;J",""
"","nfhs;tjw;Fj; Njitahd eltbf;iffs;> eltbf;iffis",""
"30","epiwNtw;wy;  kw;Wk;  eilKiwg;gLj;jy;  vd;gtw;Wf;fhd",""
"","mjpfhuk; $l;Lj;jhgdj;jpw;F cz;L.",""
